YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2016,8,9,6.88,29.82,56.88,0,100.74,4.02
2016,8,10,6.93,28.96,57.25,0,100.74,3.56
2016,8,11,6.72,29.06,57.69,0,100.9,3.12
2016,8,12,6.76,29.84,55.25,0,100.89,2.95
2016,8,13,6.61,29.69,59.56,0,100.88,3.54
2016,8,14,6.67,29.37,59.94,0,101.05,5.34
2016,8,15,6.68,28.1,56.56,0,101.08,4.16
2016,8,16,6.58,28.09,54.25,0,100.93,4.09
2016,8,17,6.56,28.91,56.19,0,100.76,4.62
2016,8,18,7.2,28.9,52.31,0,100.73,3.89
2016,8,19,7.16,28.87,50.56,0,100.74,3.24
2016,8,20,7.2,28.26,53.06,0,100.81,3.16
2016,8,21,6.89,29.19,54.31,0,100.93,3.16
2016,8,22,6.58,28.98,61.88,0,100.99,3.46
2016,8,23,6.53,29.55,59.12,0,100.91,3.35
2016,8,24,6.88,28.98,57.38,0,100.85,3.84
2016,8,25,6.87,28.63,59.62,0,100.86,3.58
2016,8,26,6.97,29.45,55.31,0,101.04,3.26
2016,8,27,6.74,29.22,55.56,0,101.27,3.58
2016,8,28,6.43,28.4,61.31,0,101.28,3.88
2016,8,29,6.18,28.41,57.94,0,101.16,4.08
2016,8,30,6.14,27.9,56.5,0,101.11,4.01
2016,8,31,6.33,27.6,55.38,0,101.1,4.22
2016,9,1,6.54,28.09,56.94,0,100.94,3.72
2016,9,2,6.29,29.48,56.88,0,100.75,4.3
2016,9,3,6.23,28.29,52.38,0,100.86,4.43
2016,9,4,6.14,28.42,52.88,0,101.1,3.66
2016,9,5,6.35,28.41,53.38,0,101.36,3.39
2016,9,6,6.28,27.59,55.88,0,101.42,3.3
2016,9,7,6.33,26.37,56.88,0,101.39,3.64
2016,9,8,6.32,26.59,56.88,0,101.05,3.1
2016,9,9,5.7,28.56,56.06,0,100.9,2.45
2016,9,10,5.99,30.04,53.38,0,101.02,2.91
2016,9,11,6.24,29.31,59.25,0,101.15,3.77
2016,9,12,6.03,27.99,59.81,0,101.2,3.95
2016,9,13,6.08,26.98,62.5,0,101.15,3.46
2016,9,14,5.73,28.13,57.94,0,101,2.88
2016,9,15,5.73,28.2,58.19,0,101.04,3.86
2016,9,16,5.76,27.19,55.56,0,101.07,3.59
2016,9,17,5.88,27.11,58.38,0,101.16,3.26
2016,9,18,5.99,27.16,53.25,0,101.27,3.47
2016,9,19,6.02,27.45,52.25,0,101.17,2.84
2016,9,20,5.87,29.58,53.31,0,101.02,2.85
2016,9,21,5.65,30.33,52.69,0,101.07,3.92
2016,9,22,5.78,27.87,57,0,101.41,3.92
2016,9,23,5.47,26.87,58.25,0,101.48,4.77
2016,9,24,5.77,26.15,46.94,0,101.32,4.34
2016,9,25,5.3,25.3,49.06,0,101.11,4.3
2016,9,26,5.28,24.76,52.75,0,101.25,3.65
2016,9,27,5.49,24.23,54,0,101.52,3.88
2016,9,28,5.55,24.31,57.56,0,101.76,4.15
2016,9,29,5.57,25.21,58.69,0,101.72,4.42
2016,9,30,5.43,25.3,56.12,0,101.47,4.45
2016,10,1,5.39,25.45,60.25,0,101.26,4.53
2016,10,2,5.26,27.04,56.31,0,101.17,4.95
2016,10,3,5.46,26.89,58.5,0,101.22,4.34
2016,10,4,5.47,25.59,60,0,101.17,3.62
2016,10,5,5.36,25.65,64.69,0.02,101.12,3.28
2016,10,6,5.28,25,63.25,0,101.29,3.18
2016,10,7,5.23,24.05,61.44,0,101.53,3.84
2016,10,8,4.97,24.8,56.19,0,101.59,2.94
2016,10,9,4.49,25.8,57.44,0,101.57,3
2016,10,10,5.26,24.65,59.94,0,101.59,3.36
2016,10,11,5.07,25.54,53.56,0,101.48,2.74
2016,10,12,5.15,26.39,56.56,0,101.42,2.98
2016,10,13,4.99,26.54,60.94,0.63,101.46,4
2016,10,14,4.79,25.29,69.25,6.69,101.43,4.24
2016,10,15,4.71,23.72,67.06,1.87,101.43,3.27
2016,10,16,4.64,24.35,64.81,0.56,101.37,2.49
2016,10,17,4.89,24.11,64.44,0,101.47,3.8
2016,10,18,4.19,23.08,69.56,0.02,101.47,4.08
2016,10,19,4.32,22.8,59.69,0,101.55,3.47
2016,10,20,4.28,22.78,58.31,0,101.45,3.7
2016,10,21,4.33,22.4,59.19,0,101.46,3.95
2016,10,22,4.64,23.22,63.12,0,101.63,3.98
2016,10,23,4.42,23.67,67.44,0.01,101.71,3.7
2016,10,24,4.54,24.01,66.81,0,101.56,3.09
2016,10,25,4.26,23.55,66.94,0.17,101.27,3.35
2016,10,26,4.34,23.95,63,0.1,101.15,4.83
2016,10,27,4.23,24.05,59.25,0.08,101.28,3.91
2016,10,28,4.01,23.51,66.5,0.05,101.56,3.25
2016,10,29,4.17,23.29,69.88,0,101.73,3.23
2016,10,30,4.22,22.85,69.81,0,101.61,3.41
2016,10,31,4.21,22.14,65.88,0,101.57,2.88
2016,11,1,3.03,20.24,66.88,0,101.56,5.84
2016,11,2,3.76,20.62,53.06,0.14,101.77,3.59
2016,11,3,2.33,20.95,61.19,0.34,101.89,3.04
2016,11,4,4.06,20.36,62.06,0.01,102.13,3.59
2016,11,5,4.17,20.05,56.81,0,102.11,2.84
2016,11,6,3.84,21.19,60.81,0,102.07,2.48
2016,11,7,4.14,21.33,64,0,102.07,3.4
2016,11,8,3.92,21.53,65.12,0,102.03,3.35
2016,11,9,3.97,23.22,55.5,0,101.62,3.62
2016,11,10,3.13,21.94,50.12,0,101.74,3.67
2016,11,11,3.25,20.87,62.62,0,102.05,3.81
2016,11,12,2.86,22.25,66.12,0,101.88,4.25
2016,11,13,2.8,20.5,75.81,0,101.89,3.8
2016,11,14,3.21,20.78,74,0,101.83,4.05
2016,11,15,3.2,20.46,69.12,0,101.79,4.26
2016,11,16,3.11,19.41,59.12,0,101.69,5.74
2016,11,17,2.79,17.36,57.19,0,101.81,3.96
2016,11,18,3.02,19.09,59.69,0,101.82,3.79
2016,11,19,2.87,20.94,66.69,0,101.6,3.19
2016,11,20,2.72,21.33,73,0,101.36,2.8
2016,11,21,3.32,22.51,64.62,0,101.39,3.98
2016,11,22,2.92,22.63,60.25,8.84,101.47,3.97
2016,11,23,3.5,20.99,58.06,0.48,101.65,4.45
2016,11,24,3.57,18.94,54.12,0.01,101.69,4.54
2016,11,25,3.6,16.51,46.88,0,101.65,4.07
2016,11,26,3.63,16.44,52.56,0,101.69,4.25
2016,11,27,3.45,16.56,50.25,0,101.68,3.67
2016,11,28,3.39,17.8,46.56,0,101.51,1.84
2016,11,29,3.11,18.75,45.62,0,101.34,2.93
2016,11,30,3.33,19.33,57,1.19,101.13,6.34
2016,12,1,1.55,14.4,77.44,19.79,101.08,7.27
2016,12,2,2.21,14.54,68.5,0.51,101.72,5.51
2016,12,3,2.9,15.16,71.12,0.13,102.26,2.62
2016,12,4,2.87,15.69,75.75,0,102.23,2.34
2016,12,5,3.19,16.53,76.69,0.02,102.16,3.64
2016,12,6,3.24,16.05,75.69,0.02,102.26,3.34
2016,12,7,3.09,16.04,72.25,0,102.31,4.14
2016,12,8,3.17,15.97,68,0,102.46,4.42
2016,12,9,3.14,14.63,64,0,102.54,4.47
2016,12,10,2.63,13.73,73,0,102.31,2.84
2016,12,11,3.28,15.73,67.44,0,102.16,1.77
2016,12,12,3.08,14.72,70,0.02,101.88,2.73
2016,12,13,2.56,15.57,71.81,3.25,101.41,6.41
2016,12,14,2.36,13.95,60,0.4,101.64,7.32
2016,12,15,1.75,13.05,65.5,0.02,102.12,2.83
2016,12,16,2.24,13.68,66.62,0.06,102.1,3.16
2016,12,17,3.24,13.96,68.94,0,102.42,2.95
2016,12,18,2.47,13.58,71.88,0.02,102.41,3.9
2016,12,19,2.72,12.9,66.12,0.05,102.46,4.38
2016,12,20,3,12.68,64.19,0.01,102.44,2.54
2016,12,21,2.68,12.37,69.5,0.44,101.83,3.02
2016,12,22,2.04,11.34,82.56,2.14,101.71,2.87
2016,12,23,2.92,11.21,70.94,0.07,101.9,2.86
2016,12,24,2.6,10.8,77.75,4.85,101.73,4.78
2016,12,25,2.66,12.87,73.44,1.86,101.73,4.51
2016,12,26,2.45,13.15,72.75,18.72,101.84,4.77
2016,12,27,2.22,11.25,72,2.22,101.87,5.73
2016,12,28,2.83,13.12,66,0,101.94,2.47
2016,12,29,2.51,11.96,62.56,0.1,101.57,5.22
2016,12,30,3.15,10.82,58.81,0.03,101.81,5.48
2016,12,31,2.79,10.4,69.44,0.13,102.17,3.29
2017,1,1,3.39,9.76,66.69,0.05,102.24,2.77
2017,1,2,3.1,9.63,71.25,0.05,102.28,3.5
2017,1,3,3.33,10.94,73.25,0.02,102.4,2.46
2017,1,4,3.08,11.89,76.12,0.12,102.26,3.13
2017,1,5,2.81,11.44,70.19,0,102.16,1.87
2017,1,6,3.51,12.41,68.62,0,101.54,1.76
2017,1,7,3.4,9.51,60.75,0,101.48,5.94
2017,1,8,2.93,9.76,57.38,0.01,101.37,7.98
2017,1,9,2.58,8.62,57.12,0.02,101.55,5.72
2017,1,10,3.63,8.33,59.31,0,101.67,4.25
2017,1,11,3.51,9.92,63.19,0,102.21,2.77
2017,1,12,3.26,12.04,72.69,0,102.22,2.48
2017,1,13,3.63,11.89,76.38,0,101.91,2.73
2017,1,14,0.8,11.44,88,2.57,101.35,3.03
2017,1,15,3.66,12.76,80.06,0.05,101.65,2.83
2017,1,16,3.53,12.69,80.38,0,101.82,3.09
2017,1,17,3.59,14.33,73.75,0,101.58,1.91
2017,1,18,3.59,13.65,82,0,101.86,2.77
2017,1,19,3.62,13.41,78,0,102.27,2.9
2017,1,20,3.62,12.73,76.44,0,102.21,3.73
2017,1,21,3.54,12.33,75.19,0,102.09,3.7
2017,1,22,3.4,12.7,69.44,0,102.24,3.2
2017,1,23,3.5,12.54,71.56,0,102.14,4.26
2017,1,24,3.13,13.55,66.12,0,101.58,3.53
2017,1,25,2.64,15.04,71.31,0,101.6,4.2
2017,1,26,2.7,13.23,71,0.06,101.72,3.99
2017,1,27,2.06,11.79,63.38,0.14,101.91,7.16
2017,1,28,1.64,11.19,61.06,0.14,102.02,5.27
2017,1,29,3.49,11.18,61.5,0.03,102.2,2.57
2017,1,30,2.62,10.87,67.5,0.13,101.89,2.33
2017,1,31,2.37,11.29,77.56,0.7,102.03,3.68
2017,2,1,3.5,11.96,71.56,0.34,102.48,3.48
2017,2,2,4.13,11.57,64,0.01,102.92,3.38
2017,2,3,4.28,11.38,64.5,0,102.79,3.27
2017,2,4,3.42,11.96,75.25,0,102.32,3.34
2017,2,5,3.86,12.9,79.19,0,102.19,3.58
2017,2,6,4.37,14.65,71.94,0,102.23,2.77
2017,2,7,4.36,15.83,61.31,0,101.5,4.09
2017,2,8,4.33,14.5,66.31,0,101.15,4.11
2017,2,9,4.41,13.77,72.12,0,101.74,2.6
2017,2,10,4.14,14.22,71.56,0.01,101.71,2.89
2017,2,11,4.2,14.29,67.31,0.19,101.46,2.54
2017,2,12,4.17,13.83,74.25,0.59,101.59,3.34
2017,2,13,3.47,13.62,65.31,0.39,101.77,4.96
2017,2,14,3.41,12.12,63,0.47,101.96,4.62
2017,2,15,4.18,11.31,62.25,0.05,102.11,4.3
2017,2,16,3.02,10.67,71.5,3.01,101.92,4.75
2017,2,17,3.4,10.9,58,0.02,102.49,3.15
2017,2,18,4.33,12.07,60.19,0.01,102.61,2.17
2017,2,19,5.02,12.58,63.19,0,102.45,3.16
2017,2,20,4.71,13.05,66.25,0,102.18,3.65
2017,2,21,4.36,12.98,70.31,0,101.96,2.84
2017,2,22,2.46,11.57,80.06,0.39,101.69,2.52
2017,2,23,4.96,13.83,73.94,0,102.17,3.16
2017,2,24,5.06,14.34,71.69,0,102.32,3.59
2017,2,25,5.04,15.36,71.31,0,102.26,3.56
2017,2,26,5.33,15.98,69.38,0,101.93,3.7
2017,2,27,4.72,16.23,71.81,0,101.35,3.46
2017,2,28,2.79,18.67,47.62,0,100.82,3.98
2017,3,1,5.03,17.22,69.06,0,101.11,4.23
2017,3,2,4.51,16.18,72.25,0,101.53,4.19
2017,3,3,5.02,14.89,67.19,0,101.62,3.93
2017,3,4,4.81,15.83,68.44,0,101.77,3.25
2017,3,5,5.58,15.6,68.38,0,101.82,4.53
2017,3,6,5.45,16.12,69.88,0,101.57,4.09
2017,3,7,5.53,15.01,64.5,0,101.44,3.09
2017,3,8,5.42,18.09,50.88,0,101.16,4.46
2017,3,9,5.32,18.08,47.94,0,100.89,4.56
2017,3,10,4.6,17.81,55.25,0,100.69,4.84
2017,3,11,5.15,17.04,47.31,0,100.6,7.27
2017,3,12,4.69,17.3,43.69,0,100.85,7.48
2017,3,13,5.48,16.33,61.12,0,101.72,4.14
2017,3,14,5.41,15.43,65.75,0,101.87,3.3
2017,3,15,4.87,14.12,70.94,0,101.63,4.5
2017,3,16,5.65,14.74,61.94,0,101.54,3.76
2017,3,17,3.22,14.98,59.12,0,101.26,3.42
2017,3,18,3,16.72,63.5,0,100.83,6.89
2017,3,19,5.28,14.78,58.5,0,101.49,4.23
2017,3,20,5.16,15.98,67.19,0,101.61,4.07
2017,3,21,4.47,16.58,65.56,0,101.42,2.09
2017,3,22,4.42,19,57.69,0,100.82,5.37
2017,3,23,5.53,18.34,67.81,0,100.97,5.08
2017,3,24,6.37,16.98,61.62,0,101.59,3.37
2017,3,25,6.44,16.7,59.25,0,101.7,3.33
2017,3,26,6.51,17.67,56.81,0,101.67,2.49
2017,3,27,6.03,18.38,51.69,0,101.59,2.54
2017,3,28,6.06,19.12,57.88,0,101.52,2.46
2017,3,29,6.23,22.17,49,0,101.35,5.06
2017,3,30,6.28,21.23,54.12,0.01,101.43,4.03
2017,3,31,6.13,19.07,56.38,0.2,101.39,4.1
2017,4,1,5.82,17.36,65.75,0.01,101.53,5.37
2017,4,2,5.76,16.86,67.56,0,101.9,3.95
2017,4,3,6.31,18.94,57.88,0,101.98,3
2017,4,4,6.84,19.37,60.38,0,101.74,4.91
2017,4,5,6.6,21.26,54.44,0,101.23,3.76
2017,4,6,6.12,20.05,51.44,0,101.13,5.45
2017,4,7,6.37,18.56,61.88,0,101.54,3.78
2017,4,8,5.54,17.84,61.12,0,101.71,2.37
2017,4,9,3.48,17.17,62,0,101.79,3.85
2017,4,10,5.48,18.56,56.25,0,101.5,4.76
2017,4,11,5.16,18.88,59,18.57,101.01,5.8
2017,4,12,4.58,20.9,66.19,6.04,100.58,3.96
2017,4,13,4.82,18.74,68.62,2.18,100.77,5.7
2017,4,14,5.91,17.61,66.62,0.49,101.34,4.88
2017,4,15,6.81,18.33,68.44,1.58,101.7,3.9
2017,4,16,6.77,19.55,62.25,2.3,101.62,2.34
2017,4,17,7.04,20.33,57.31,2.77,101.37,2.95
2017,4,18,6.63,20.74,49,0,101.45,4.14
2017,4,19,6.99,19.84,60.94,6.81,101.83,2.73
2017,4,20,6.97,21.96,52.31,0,101.75,3.45
2017,4,21,6.89,24.97,44.06,0,101.35,3.74
2017,4,22,7.1,24.68,56.75,0,100.85,4.67
2017,4,23,6.55,18.55,53.38,0,101.65,6.06
2017,4,24,5.8,17.62,57.12,0,101.92,4.59
2017,4,25,7.25,18.04,58.38,0,101.82,4.23
2017,4,26,7.29,19.51,56.19,0,101.6,4.2
2017,4,27,6.77,19.25,54.94,0,101.49,3.36
2017,4,28,7.43,21.01,47,0,101.36,3.25
2017,4,29,7.52,21.82,54.19,0,101.19,4.1
2017,4,30,6.89,23.52,50.94,0,100.97,3.12
2017,5,1,5.32,21.74,50.06,0,100.96,4.33
2017,5,2,6.68,21.59,62.44,0,101.22,3.75
2017,5,3,7.04,22.21,58.5,0,101.4,3.02
2017,5,4,7.24,22.88,54.38,0,101.45,3.09
2017,5,5,7.15,22.94,57.69,0,101.52,2.93
2017,5,6,7.19,23.33,53.94,0,101.46,2.8
2017,5,7,7.51,23.78,46.25,0,101.36,3.86
2017,5,8,7.39,26.98,42.81,0,101.21,3.2
2017,5,9,7.45,29.44,35.81,0,100.87,3.62
2017,5,10,7.5,28.3,34.25,0,100.88,5.41
2017,5,11,7.73,22.93,55.75,0,101.39,4.81
2017,5,12,7.65,24.01,53.88,0,101.49,4.7
2017,5,13,7.29,26.07,50.5,0,101.41,4.47
2017,5,14,7.14,28.66,46.94,0,101.25,3.37
2017,5,15,7.72,28.31,44.5,0,101.22,4.62
2017,5,16,7.66,25.95,52.56,0,101.19,4
2017,5,17,6.58,25.5,54,0,101.02,3.15
2017,5,18,5.76,27.94,50,0,100.6,5.05
2017,5,19,6.79,24.49,52.38,0,101,5.44
2017,5,20,7.46,22.69,52,0,101.44,5.91
2017,5,21,7.75,24.28,44.81,0,101.34,4
2017,5,22,6.25,26.27,38.38,0,100.89,7.41
2017,5,23,7.52,23,55.19,0,101.34,4.83
2017,5,24,7.88,23.44,51,0,101.56,3.47
2017,5,25,6.47,23.06,49.56,0,101.45,2.91
2017,5,26,7.74,26.51,40.12,0,101.16,2.76
2017,5,27,7.78,28.38,33.94,0,100.9,4.38
2017,5,28,7.63,26.48,51.19,0,101.11,3.71
2017,5,29,7.69,25.79,51.56,0,101.21,4.67
2017,5,30,7.65,27.64,43.25,0,101.53,4.77
2017,5,31,7.95,27.13,45.06,0,101.64,5.22
2017,6,1,8.01,24.54,50.69,0,101.63,4.32
2017,6,2,7.84,26.37,48.62,0,101.49,3.81
2017,6,3,7.81,27.7,49,0,101.28,3.53
2017,6,4,7.82,28.4,43.88,0,101.13,3.32
2017,6,5,7.72,28.75,42.25,0,101.07,3.62
2017,6,6,7.76,30.62,37.94,0,101.01,3.7
2017,6,7,7.64,30.34,37.19,0,101.04,4.3
2017,6,8,7.39,31.89,38.69,0,100.79,4.07
2017,6,9,7.65,27.99,55.56,0,101,5.64
2017,6,10,8.06,26.95,53.56,0,101.24,5.38
2017,6,11,7.99,26.19,55.31,0,101.01,4.72
2017,6,12,7.92,26.51,52.12,0,100.93,3.85
2017,6,13,7.43,28.47,47.81,0,100.92,3.75
2017,6,14,7.5,27.25,51.88,0,100.92,5.11
2017,6,15,7.55,28.07,49.12,0,101.09,3.42
2017,6,16,7.82,28.97,48.44,0,101.1,3.45
2017,6,17,7.74,29.73,47.75,0,100.97,4.05
2017,6,18,7.78,30.4,42.12,0,100.79,3.37
2017,6,19,7.55,29.65,49.31,0,100.85,4.14
2017,6,20,7.86,27.11,52.19,1.19,101.13,4.94
2017,6,21,7.62,26.89,51.56,0.01,101.07,4.84
2017,6,22,7.83,27.19,49.62,0,101.23,3.9
2017,6,23,7.84,27.63,49.94,0,101.28,3.85
2017,6,24,7.63,27.34,59.81,15.87,101.12,4.14
2017,6,25,7.86,28.22,55.94,0.04,100.95,4
2017,6,26,7.91,28.78,53.69,0,100.83,3.84
2017,6,27,7.79,29.05,53.25,0,100.91,3.34
2017,6,28,7.99,29.01,52.81,0,100.92,3.74
2017,6,29,7.68,29.42,55.81,0,100.97,4.17
2017,6,30,7.27,31.21,53.69,0,100.7,4.47
2017,7,1,7.95,32.87,51.19,0,100.27,3.73
2017,7,2,7.94,33.05,47.12,0,100.18,3.28
2017,7,3,7.68,32.94,45.12,0,100.34,2.84
2017,7,4,7.88,31.22,54.94,0,100.61,4.87
2017,7,5,7.48,28.93,52.69,0,100.85,5.07
2017,7,6,7.26,28.3,55.81,0,100.86,5.07
2017,7,7,6.89,28.69,55.94,0,100.68,5.27
2017,7,8,7.36,30.47,52.06,0,100.6,4.14
2017,7,9,7.96,30.26,51.69,0,100.74,4.23
2017,7,10,7.82,30.75,45.88,0,100.89,3.9
2017,7,11,6.89,30.56,44.44,0,101.01,4.12
2017,7,12,7.03,30.17,54.69,0,100.77,4.65
2017,7,13,7.75,31.26,49.44,0,100.36,3.77
2017,7,14,7.74,31.01,50.62,0,100.27,3.49
2017,7,15,7.75,31.73,46.94,0,100.42,3.3
2017,7,16,7.63,31.66,50.94,0,100.52,3.66
2017,7,17,7.65,30.87,49.56,0,100.7,3.04
2017,7,18,7.7,32.06,48.12,0,100.85,4.53
2017,7,19,7.48,29.61,54.25,0,100.91,5.05
2017,7,20,7.31,28.24,53.81,0,100.65,4.15
2017,7,21,7.08,28.72,56.31,0,100.63,3.66
2017,7,22,7.1,28.87,57.38,0,100.91,3.96
2017,7,23,7.14,29.32,59.25,0,100.81,4.3
2017,7,24,7.22,30.77,52.25,0,100.49,3.22
2017,7,25,7.38,31.2,52,1.66,100.45,3.2
2017,7,26,7.26,31.47,46.56,0,100.54,3.14
2017,7,27,7.24,31.32,51.62,1.97,100.66,3.91
2017,7,28,7.19,30.24,54.94,0.02,101.02,4.06
2017,7,29,7.54,28.61,52,0.01,101.14,3.77
2017,7,30,7.56,28.96,49,0,100.84,3.18
2017,7,31,7.38,29.85,50.38,0,100.68,3.35
2017,8,1,7.27,30.49,54.88,0,100.91,3.65
2017,8,2,7.58,30.28,54.62,0,101.05,3.77
2017,8,3,7.42,29.74,53.31,0,100.88,3.84
2017,8,4,7.38,29.64,53.44,0,100.7,3.65
2017,8,5,6.84,29.7,55.31,0,100.61,3.38
2017,8,6,6.79,30.33,54.81,0,100.65,3.66
2017,8,7,6.78,30.12,55.19,0,100.71,3.05
2017,8,8,6.95,30.49,53.25,0,100.78,3.05
2017,8,9,6.95,30.64,53.19,0,100.86,3.2
2017,8,10,6.59,30.27,59.5,0,100.8,3.78
2017,8,11,6.21,30.29,62.12,0,100.62,3.54
2017,8,12,5.95,31.55,57.38,0,100.53,3.6
2017,8,13,6.82,31.26,52.94,0,100.61,3.91
2017,8,14,6.8,30.39,56.5,0,100.84,3.92
2017,8,15,6.89,28.93,54.31,0,100.8,3.98
2017,8,16,6.63,28.92,55.56,0,100.54,3.91
2017,8,17,6.48,29.02,55.62,0,100.63,4.09
2017,8,18,6.96,30.1,51.62,0,100.87,3.24
2017,8,19,6.78,30.76,51.06,0,100.98,3.29
2017,8,20,6.62,30.37,52.06,0,100.98,3.47
2017,8,21,6.6,30.19,46.19,0,100.92,3.06
2017,8,22,6.85,29.38,52.62,0,100.96,3.67
2017,8,23,6.72,29.15,53.31,0,100.98,4.01
2017,8,24,6.8,28.51,54.38,0,100.98,4.41
2017,8,25,6.66,28.64,53.69,0,100.9,3.59
2017,8,26,6.83,29.37,52.62,0,100.82,3.77
2017,8,27,6.4,29.17,53.25,0,100.71,4.72
2017,8,28,6.96,27.81,48.81,0,100.69,4.07
2017,8,29,6.48,27.98,50.56,0,100.66,3.3
2017,8,30,6.4,27.15,56.06,0,100.83,3.03
2017,8,31,6.14,28.05,59.56,0,101.02,4.26
2017,9,1,6.26,27.96,56.94,0,101.01,4.04
2017,9,2,6.37,27.98,56.38,0,100.9,4.12
2017,9,3,6.47,28.29,51.19,0,100.85,3.71
2017,9,4,6.46,28.6,50.12,0,101.02,3.19
2017,9,5,6.53,28.56,58.38,0,101.21,3.91
2017,9,6,6.58,27.11,56.69,0,101.14,4.18
2017,9,7,6.71,27.1,49.75,0,101.18,3.88
2017,9,8,6.44,27.21,57.69,0,101.19,3.55
2017,9,9,6.37,27.25,55.69,0,101.21,3.52
2017,9,10,6.42,26.92,49.5,0,101.11,3.35
2017,9,11,6.52,28.13,51.56,0,101.08,3.79
2017,9,12,6.48,29.83,54.75,0,101.16,3.95
2017,9,13,6.17,28.92,61.56,0,101.32,5
2017,9,14,5.95,27.12,61.44,0,101.1,4.37
2017,9,15,5.82,27.3,58.12,0,101.01,4.32
2017,9,16,6.07,27.24,54.25,0,101.1,3.63
2017,9,17,5.56,26.99,61.94,0,101.11,3.33
2017,9,18,4.97,27.62,62.06,0,100.94,3.43
2017,9,19,5.65,27.76,55.12,0,100.95,2.88
2017,9,20,5.57,28.79,54,0,101.15,1.97
2017,9,21,5.77,28.52,61.06,0,101.23,4.21
2017,9,22,5.39,27.24,60.38,0,101.46,4.42
2017,9,23,5.58,25.18,53.38,0,101.58,4.37
2017,9,24,5.05,24.75,53.25,0,101.49,4.4
2017,9,25,5.4,25.3,54.19,0,101.37,3.44
2017,9,26,5.3,25.75,61.06,0,101.48,3.67
2017,9,27,5.4,25.43,59.69,0,101.67,3.55
2017,9,28,5.7,24.68,60.38,0,101.54,3.62
2017,9,29,5.4,25.29,58.38,0,101.35,3.6
2017,9,30,5.69,25.86,56.56,0,101.4,2.92
2017,10,1,5.5,28.08,47.56,0,101.31,4.84
2017,10,2,4.64,26.37,61.5,0,101.34,5.02
2017,10,3,5.2,24.58,59.06,0.25,101.55,4.52
2017,10,4,4.77,22.83,72.62,51.82,101.65,3.95
2017,10,5,5.16,22.73,68.62,0.53,101.46,4.24
2017,10,6,5.41,22.66,63.44,0,101.21,3.14
2017,10,7,5.07,24.62,59.94,0.25,101.05,3.38
2017,10,8,4.66,25.23,70.81,0.18,101.19,4.24
2017,10,9,4.41,23.08,62.75,0.08,101.41,4.71
2017,10,10,4.58,21.58,62.62,0,101.64,4.06
2017,10,11,4.73,21.74,63,0.03,101.66,3.9
2017,10,12,4.52,21.88,64.25,0.02,101.6,3.78
2017,10,13,4.56,22.43,61.44,0,101.58,3.62
2017,10,14,4.95,22.11,62.31,0,101.57,3.62
2017,10,15,4.72,21.71,62.94,0,101.61,3.21
2017,10,16,4.71,22.09,61.19,0,101.7,3.74
2017,10,17,4.63,22.58,64.94,0,101.7,3.19
2017,10,18,4.71,23.4,69.25,0,101.54,3.96
2017,10,19,4.53,23.3,66.44,0,101.53,3.93
2017,10,20,4.71,22.2,67,0,101.64,3.5
2017,10,21,4.53,21.42,68.44,0,101.59,3.12
2017,10,22,4.51,21.72,65.88,0,101.38,2.52
2017,10,23,4.56,21.58,64.62,0,101.18,1.7
2017,10,24,4.36,21.73,59.19,0,101.14,2.66
2017,10,25,4.41,23.15,47.81,0,101.41,2.59
2017,10,26,4.4,23.84,58.25,0,101.5,4.66
2017,10,27,4.27,22.64,63.94,0,101.27,2.9
2017,10,28,4.42,20.88,63,0.01,101.2,4.39
2017,10,29,4.14,21.15,60.62,0.04,101.25,4.12
2017,10,30,3.55,21.14,63.19,0.04,101.45,4.01
2017,10,31,4,21.45,64.88,0.02,101.68,3.72
2017,11,1,3.77,20.9,67.56,0.14,101.63,2.96
2017,11,2,3.89,19.32,62.69,0.02,101.6,3.9
2017,11,3,3.45,19.15,62.44,0.24,101.52,3.82
2017,11,4,4.2,19.13,59.25,0.01,101.61,2.61
2017,11,5,3.48,18.8,63.25,0.67,101.43,3.98
2017,11,6,3.56,18.76,58.81,0.06,101.63,2.81
2017,11,7,3.29,18.65,61.12,0.01,101.84,3.6
2017,11,8,3.81,19.62,65.31,0.02,101.86,3.98
2017,11,9,4.16,19.21,67.81,0,101.94,3.54
2017,11,10,3.88,19.74,71.25,0.01,101.78,2.66
2017,11,11,3.62,19.35,66,0,101.77,3.05
2017,11,12,2.47,19.87,69.12,0,101.56,4.38
2017,11,13,3.67,20.23,54.69,0,101.13,4.18
2017,11,14,3.8,19.33,47.38,0,101.53,2.68
2017,11,15,3.86,19.38,68.25,0,101.72,3.14
2017,11,16,3.82,20.26,73.88,0,101.56,3.97
2017,11,17,3.8,19.83,76.62,2.89,101.33,3.62
2017,11,18,2.64,19.2,84.44,1.18,101.24,2.52
2017,11,19,3.5,18.76,69.56,0.45,101.41,3.01
2017,11,20,3.22,18.22,61.69,0.52,101.43,3.98
2017,11,21,2.05,16.39,72.69,14.13,101.55,5.59
2017,11,22,2.55,16.23,63.25,0.12,101.87,4.78
2017,11,23,3.23,16.18,63.81,0.02,101.98,3.34
2017,11,24,3.54,16.45,65.5,0,102,1.7
2017,11,25,2.12,17.27,65.81,0.02,101.89,2.52
2017,11,26,2.73,16.73,70.06,0.07,101.93,2.54
2017,11,27,3.08,16.54,72.44,0.01,101.98,2.62
