YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2021,3,28,4.95,13.52,64.5,0.42,101,5.16
2021,3,29,6.01,13.6,65.19,3,100.63,5.28
2021,3,30,5.66,14.12,68.69,7.02,100.1,4.62
2021,3,31,5.55,13.02,73.44,11.4,100,3.74
2021,4,1,5.93,13.72,61.25,0,100.1,3.98
2021,4,2,5.62,13.26,69.06,0,100.41,4.39
2021,4,3,7.31,14.56,62.31,0,100.51,2.9
2021,4,4,7.1,17.22,48.06,0,100.44,3.92
2021,4,5,7.14,18.9,42.38,0,100.05,4.41
2021,4,6,7.23,21.6,41.25,0,99.57,2.74
2021,4,7,6.69,22.75,39.25,0,99.74,3.05
2021,4,8,7.06,18.66,65.25,1.11,99.96,4.24
2021,4,9,6.5,15.98,66.81,0.58,100.07,4.88
2021,4,10,7.58,13.03,53.94,0,100.23,6.23
2021,4,11,6.97,13.63,57.56,0,100.39,4.51
2021,4,12,7.21,14.34,59.56,0,100.39,3.95
2021,4,13,7.32,15.37,56,0,100.35,4.05
2021,4,14,7.51,17.14,57.12,0.56,100.19,4.42
2021,4,15,7.33,19.32,53,1.18,99.99,4.43
2021,4,16,7.53,22.48,36.44,0,99.81,4.77
2021,4,17,7.27,23.72,33.81,0.01,99.84,4.55
2021,4,18,7.27,29,27.5,0,99.72,3.55
2021,4,19,5.57,28.2,34.75,0,99.52,4.19
2021,4,20,7.11,23.61,53.69,0,99.7,5.27
2021,4,21,7.43,19.73,50.81,0,100.13,6.21
2021,4,22,7.71,19.3,54.75,0,100.26,6.12
2021,4,23,6.23,19.42,53.5,0,100.02,5.5
2021,4,24,7.01,20.89,53.25,0,99.6,3.75
2021,4,25,7.51,24.67,35.25,0,99.18,4.91
2021,4,26,6.95,20.09,62.44,0.3,99.66,5.24
2021,4,27,7.57,19.96,54.25,0.17,99.87,3.36
2021,4,28,7.8,22.15,46.44,0.02,99.94,5.3
2021,4,29,7.85,25.48,42.38,0,99.92,5.85
2021,4,30,7.82,26.94,34.06,0,99.89,5.34
2021,5,1,7.69,27.28,26.19,0,99.95,4.62
2021,5,2,7.58,27.26,31.44,0,99.82,4.41
2021,5,3,7.57,28.26,30.94,0,99.77,4.36
2021,5,4,7.76,29.87,27.62,0,99.61,3.36
2021,5,5,7.59,29.4,32.62,0,99.57,3.02
2021,5,6,7.59,28.33,28.56,0,99.78,3.51
2021,5,7,7.61,28.74,30.19,0,99.79,3.98
2021,5,8,7.88,30.25,25.06,0,99.62,3.09
2021,5,9,5.44,30.51,27,0,99.44,3.45
2021,5,10,7.43,26.04,49.75,0,99.45,5
2021,5,11,7.62,24.59,49.5,0,99.43,3.8
2021,5,12,8.1,23.73,44.81,0,99.47,3.16
2021,5,13,8.34,24.51,37.75,0,99.65,3.56
2021,5,14,8.36,25.12,36.69,0,99.85,4.57
2021,5,15,8.35,25.87,36.56,0,99.63,4.29
2021,5,16,7.63,28.69,28.5,0,99.22,4.09
2021,5,17,8.15,25.06,46.56,0,99.58,5.16
2021,5,18,8.1,25.37,44.94,0,99.72,4.75
2021,5,19,8.28,26.38,42.44,0,99.66,4.84
2021,5,20,8.19,26.98,40.25,0,99.54,4.63
2021,5,21,8.2,26.08,37.69,0,99.62,4.76
2021,5,22,8.35,23.33,48.62,0,99.87,5.71
2021,5,23,8.01,23.93,47.75,0,99.75,5.56
2021,5,24,8.31,25.34,44.56,0,99.75,5.37
2021,5,25,8.33,25.98,42.56,0,99.68,4.68
2021,5,26,8.46,27.87,32.19,0,99.49,4.16
2021,5,27,8.3,28.47,34.19,0,99.5,3.68
2021,5,28,8.24,26.98,37.5,0,99.65,4.32
2021,5,29,8.03,25.96,42.94,0,99.71,4.1
2021,5,30,8.08,28.9,28.56,0,99.65,3.66
2021,5,31,7.92,31.55,21.81,0,99.47,5.94
2021,6,1,7.98,27.63,36.62,0,99.64,5.09
2021,6,2,8.23,26.08,42.56,0,99.9,5.08
2021,6,3,8.07,24.95,42.69,0,100.01,5.58
2021,6,4,8.17,24.23,47.19,0,100,5.49
2021,6,5,8.27,24.73,47.88,0,99.84,5.08
2021,6,6,8.29,24.8,48.06,0,99.84,4.59
2021,6,7,8.26,25.11,45.12,0,99.87,4.39
2021,6,8,8.24,26.64,40.12,0,99.78,4.8
2021,6,9,7.93,30.53,26.62,0,99.58,3.7
2021,6,10,7.77,29.43,38.31,0,99.53,4.48
2021,6,11,7.88,28.94,38,0,99.6,4.67
2021,6,12,7.7,29.73,36.06,0,99.52,5.96
2021,6,13,8,28.45,42.06,0,99.56,6.1
2021,6,14,8.2,26.31,45.19,0,99.64,4.59
2021,6,15,8.13,26.57,43.81,0,99.62,3.75
2021,6,16,8.18,26.06,47.25,0,99.79,4.91
2021,6,17,8.35,25.82,47,0,99.96,5.14
2021,6,18,8.38,26.62,45.25,0,99.82,5.16
2021,6,19,8.42,27.19,39.81,0,99.59,4.41
2021,6,20,8.23,28.76,34.19,0,99.47,4.2
2021,6,21,8.2,29.69,32.25,0,99.56,3.85
2021,6,22,8.13,29.45,39.44,0,99.68,4.05
2021,6,23,8.07,29.43,39.75,0,99.67,4.5
2021,6,24,8.23,30.18,41.12,0,99.52,4.79
2021,6,25,7.95,29.55,47.88,0,99.31,4.4
2021,6,26,7.97,30.07,46.56,0,99.16,4.23
2021,6,27,8.06,31.88,38.31,0,99.16,3.86
2021,6,28,8.32,32.05,40.44,0,99.31,4.78
2021,6,29,8.03,31.67,44.31,0,99.29,3.75
2021,6,30,8.03,31.94,38,0,99.33,3.26
2021,7,1,8.01,32.52,34.19,0,99.43,4.14
2021,7,2,8.22,32.96,30.56,0,99.37,3.55
2021,7,3,8.17,31.69,34.69,0,99.25,5.01
2021,7,4,8.15,29.23,48.06,0,99.27,5.52
2021,7,5,8.32,28.69,44.19,0,99.24,5.15
2021,7,6,8.14,29.36,41.31,0,99.16,3.8
2021,7,7,8.18,30.51,36.31,0,99.21,4.14
2021,7,8,7.92,30.72,42.44,0,99.32,3.52
2021,7,9,8.11,31.08,38.94,0,99.24,3.53
2021,7,10,7.72,30.58,49.38,0,99.03,4.58
2021,7,11,7.72,30.75,45.19,0,99.05,2.98
2021,7,12,7.81,31.05,41.62,0,99.23,3.21
2021,7,13,8.12,30.34,39,0,99.25,3.73
2021,7,14,8,29.56,40.69,0,99.1,3.61
2021,7,15,7.83,30.75,40.94,0,98.94,2.88
2021,7,16,7.92,31.66,42.25,0,98.99,3.75
2021,7,17,8.09,32.17,34.25,0,98.9,3.26
2021,7,18,7.95,31.98,39.25,0,98.92,3.65
2021,7,19,7.78,32.22,41.5,0,99.19,3.95
2021,7,20,7.81,33.11,33.38,0,99.3,4.89
2021,7,21,7.99,31.72,36.5,0,99.34,5.09
2021,7,22,7.71,30.51,45.19,0,99.18,4.39
2021,7,23,7.22,29.69,48.19,0,99.07,5.74
2021,7,24,7.16,28.74,47.31,0,99.09,4.45
2021,7,25,6.44,29.32,51.12,0,99.18,3.72
2021,7,26,7.31,30.29,44.69,0,99.37,3.27
2021,7,27,7.84,30.37,39.62,0,99.41,3.88
2021,7,28,7.44,30.22,43.06,0,99.2,4.16
2021,7,29,7.68,30.56,44.94,0,99.06,3.96
2021,7,30,7.26,30.95,42.31,0,98.93,3.56
2021,7,31,7.29,31.26,34.56,0,98.87,2.92
2021,8,1,7.3,32.1,30.62,0,98.95,3.34
2021,8,2,7.43,32.14,35.12,0,98.9,2.73
2021,8,3,7.45,32.83,30.06,0,99.05,3.32
2021,8,4,7.32,34.26,26.06,0,99.2,3.33
2021,8,5,7.39,34.99,23.81,0,99.09,3.48
2021,8,6,7.33,34.25,24.62,0,98.95,3.01
2021,8,7,7.17,32.8,35.56,0,99.05,4.46
2021,8,8,7.35,30.85,46.12,0,99.37,4.08
2021,8,9,7.18,30.99,49.19,0,99.5,3.84
2021,8,10,7.46,31.15,45.06,0,99.31,3.8
2021,8,11,7.36,31.37,43.75,0,99.11,4.3
2021,8,12,7.42,31.77,43.94,0,99.27,3.4
2021,8,13,7.06,31.8,39.31,0,99.39,3.58
2021,8,14,7.41,30.55,44.69,0,99.39,4.38
2021,8,15,7.47,31,47.12,0,99.36,4.87
2021,8,16,7.5,30.11,47.88,0,99.5,4.54
2021,8,17,7.43,28.9,48.81,0,99.51,4.1
2021,8,18,7.47,28.51,47.44,0,99.22,3.51
2021,8,19,7.5,29.42,49.38,0,99.03,4.22
2021,8,20,7.23,29.91,47.44,0,99.08,3.62
2021,8,21,7.03,30.71,48.5,0,99.17,4.38
2021,8,22,7.3,30.69,48.06,0,99.25,4.67
2021,8,23,7.08,29.87,49.88,0,99.23,3.49
2021,8,24,7.04,29.42,47.56,0,99.32,3.14
2021,8,25,6.9,29.39,47.56,0,99.43,3.13
2021,8,26,6.68,30.06,51.81,0,99.41,3.97
2021,8,27,6.54,30.51,47.94,0,99.44,4.31
2021,8,28,6.91,30.54,44.94,0,99.37,3.67
2021,8,29,6.9,31.4,41.19,0,99.24,3.94
2021,8,30,6.99,31.15,46.25,0,99.35,4.45
2021,8,31,7.1,29.92,47,0,99.45,4.77
2021,9,1,7.16,29.45,50.44,0,99.43,5.06
2021,9,2,6.95,29.19,51,0,99.35,5.07
2021,9,3,6.89,28.37,53.31,0,99.32,5.43
2021,9,4,6.68,29.14,52.06,0,99.31,3.81
2021,9,5,6.68,28.83,50.81,0,99.45,4.91
2021,9,6,6.8,28.14,52.06,0,99.59,4.23
2021,9,7,6.79,28.78,47.75,0,99.75,3.77
2021,9,8,6.72,31.87,37,0,99.63,2.49
2021,9,9,6.34,30.4,45.31,0,99.63,5.15
2021,9,10,6.04,26.96,56.62,0,99.88,4.86
2021,9,11,6.1,26.5,55.69,0,99.75,4.41
2021,9,12,6.75,27.7,47.94,0,99.5,3.14
2021,9,13,6.37,30.93,37.38,0,99.29,4.95
2021,9,14,6.27,29.57,48.94,0,99.48,3.76
2021,9,15,6,28.17,50.69,0,99.66,4.18
2021,9,16,6.08,26.44,52,0,99.71,4.52
2021,9,17,6.13,27.18,50.06,0,99.46,4.69
2021,9,18,6.63,28.2,53.06,0,99.54,3.83
2021,9,19,6.55,28.48,48.25,0,99.73,5.2
2021,9,20,6.4,29.1,47.69,0,99.79,5.61
2021,9,21,6.2,29.08,50,0,99.78,4.95
2021,9,22,6.34,28.23,51.94,0,99.54,4.95
2021,9,23,6.22,27.36,53.94,0,99.5,3.87
2021,9,24,5.16,25.22,53,0,99.69,4.56
2021,9,25,5.87,24.81,51.44,0,99.9,4.3
2021,9,26,5.38,26.08,55.81,0,99.81,3.71
2021,9,27,5.71,25.39,52.06,0,99.74,3.98
2021,9,28,5.94,25.28,56.88,0,99.69,3.56
2021,9,29,6.02,25.78,58,0,99.66,3.55
2021,9,30,5.75,26.26,58.44,0,99.61,4.09
2021,10,1,5.68,25.31,54.81,0,99.59,4.27
2021,10,2,5.39,24.77,57.12,0,99.63,4.04
2021,10,3,5.01,24.4,57.12,0,99.88,4.21
2021,10,4,5.46,24.15,56.56,0,99.93,4.42
2021,10,5,5.89,23.58,56.56,0,99.82,4.51
2021,10,6,5.67,23.53,55.75,0,99.72,3.75
2021,10,7,5.89,23.72,56.44,0,99.7,4.02
2021,10,8,5.71,24.22,56.62,0.05,99.77,4.55
2021,10,9,5.56,24.28,57,0.05,99.86,4.92
2021,10,10,5.71,24.23,57.12,0.35,99.91,5.23
2021,10,11,5.65,25.8,52.56,0.26,99.6,3.85
2021,10,12,5.21,26.47,54,0.13,99.39,3.92
2021,10,13,5.47,25.7,57.5,0.03,99.68,5.65
2021,10,14,5.34,25.27,58.5,0,99.88,5.02
2021,10,15,5.45,25.45,49.38,0,99.93,4.42
2021,10,16,4.78,26.58,32.69,0,100.02,3.48
2021,10,17,5.16,24.63,52.38,0,100.12,3.3
2021,10,18,4.99,22.68,57.69,0,100.19,3.7
2021,10,19,5.08,22.47,56.12,0,100.38,4.02
2021,10,20,4.87,22.29,56.5,0,100.51,4.46
2021,10,21,5.06,21.46,57.06,0,100.43,3.7
2021,10,22,4.85,21.59,63.31,0,100.38,4.34
2021,10,23,4.99,21.83,60.31,0,100.4,4.66
2021,10,24,4.98,20.6,60.44,0,100.27,3.86
2021,10,25,5.06,21.25,60.44,0,99.99,3.43
2021,10,26,4.81,22.02,62.56,0,99.98,4.08
2021,10,27,4.61,24.58,54.38,0,99.93,5.45
2021,10,28,4.24,25.77,36.94,0,99.64,4.16
2021,10,29,4.31,23.83,58.5,0,99.69,2.98
2021,10,30,4.1,23.62,58.56,0.24,100.03,1.58
2021,10,31,4.2,25.35,45.62,0.32,99.9,3.21
2021,11,1,4.19,24.03,40.12,0,99.91,4.02
2021,11,2,4.55,22.13,59.69,0,100.11,2.49
2021,11,3,4.7,23.24,47.12,0,100.23,3.17
2021,11,4,4.58,22.15,68.75,0,100.29,5.47
2021,11,5,4.15,22.87,65.81,0,100.07,5.55
2021,11,6,4.64,22.87,63.62,0,99.85,4
2021,11,7,4.49,22.62,63.75,0.32,99.75,3.95
2021,11,8,4.4,22.77,56.5,0.42,99.77,3.59
2021,11,9,4.19,22.73,44.31,0.05,100,3.31
2021,11,10,3.72,21.53,62.19,0.2,100.04,3.03
2021,11,11,3.64,20.16,67.75,0.1,99.88,3.8
2021,11,12,3.56,20.41,57,0,99.74,3.77
2021,11,13,3.89,21.51,54.12,0,99.8,2.75
2021,11,14,3.88,21.77,61.75,0,99.91,2.12
2021,11,15,3.43,20.9,68.88,0.01,99.91,2.51
2021,11,16,3.12,19.9,76.88,0.01,99.96,2.38
2021,11,17,3.66,20.26,71,0.26,100.09,2.77
2021,11,18,3.68,19.33,72,0.12,100.32,3.6
2021,11,19,3.79,18.62,69,0.3,100.14,4.46
2021,11,20,3.02,16.11,76.62,6.96,99.56,4.65
2021,11,21,3.61,15,82.5,6.79,99.68,4.61
2021,11,22,3.8,16.9,77.88,2.33,100.31,2.98
2021,11,23,4.05,17.8,73.19,0.41,100.46,1.91
2021,11,24,3.96,17.4,72.56,1.84,100.11,2.7
2021,11,25,3.9,18.26,64.94,0,100.03,2.17
2021,11,26,4.02,18.26,58.69,0.01,100.27,2.54
2021,11,27,3.99,20.9,51,0.02,100.19,2.35
2021,11,28,3.9,21.54,39.88,0,100.2,2.44
2021,11,29,3.76,23.4,34.06,0,100.06,2.78
2021,11,30,3.67,20.21,48.88,0,100.02,4.73
2021,12,1,2.75,17.42,68.69,0.08,100.21,4.55
2021,12,2,3.38,15.39,67.69,0,100.31,2.84
2021,12,3,2.84,16,63.12,0,100.26,3.08
2021,12,4,3.12,16.05,56.62,0,99.89,3.2
2021,12,5,3.51,14.69,59.25,0.03,99.9,5.23
2021,12,6,2.82,16.18,67.62,0.01,100.22,1.19
2021,12,7,1.83,14.65,63.81,0,99.84,4.99
2021,12,8,2.14,12.8,53.69,0.01,100.22,7.58
2021,12,9,3.6,13.92,70.31,0,100.61,2.86
2021,12,10,3.54,16.13,54.38,0,100.28,2.82
2021,12,11,3.63,15.89,60.5,0.02,100.1,2.65
2021,12,12,2.31,15.73,79.62,0.04,100.13,1.61
2021,12,13,2.33,16.57,81.44,0.24,100.02,2.18
2021,12,14,2.74,14.4,71.12,0.01,99.82,3.57
2021,12,15,3.61,11.93,59.56,0,100.07,3.79
2021,12,16,2.99,12.01,70.56,0.02,100.22,3.44
2021,12,17,2.81,12.69,71.75,0.19,100.21,3.19
2021,12,18,3.5,11.06,61.62,0,100.06,5.18
2021,12,19,3.14,11.67,61.38,0.74,99.93,6.52
2021,12,20,3.01,9.78,73.19,2.43,100.16,6.74
2021,12,21,3.26,10.2,70.12,0.31,100.68,4.62
2021,12,22,3.16,11.12,79.06,0.32,100.64,3.05
2021,12,23,2.36,11.4,85.75,0.9,100.45,2.05
2021,12,24,3.24,11.58,73.75,0.19,100.53,4.05
2021,12,25,3.84,10.98,67,0.01,100.7,3.09
2021,12,26,3.86,11.04,74.44,0.02,100.55,4.1
2021,12,27,3.68,12.67,76.44,0.19,100.38,3.95
2021,12,28,3.12,13.33,75.5,0.27,100.19,3.33
2021,12,29,3.34,13.03,64.12,0.27,100.06,2.55
2021,12,30,2.47,13.4,61.12,0.41,99.64,6.04
2021,12,31,0.99,12.94,78.69,3.79,99.51,6.05
2022,1,1,3.07,12.2,76.69,0.51,99.75,2.36
2022,1,2,2.87,12.18,80.81,0.33,100.08,2.85
2022,1,3,3.43,12.91,79.94,0.4,100.42,2.92
2022,1,4,3.36,12.02,75.25,0.15,100.7,2.71
2022,1,5,3.81,12.66,62.56,0,100.62,1.45
2022,1,6,3.54,13.52,64.19,0.04,100.29,1.76
2022,1,7,2.78,12.99,62.75,2.3,100.09,1.76
2022,1,8,3.57,13.44,50.88,0,99.85,2.15
2022,1,9,3.63,11.01,57.88,0,99.76,6.21
2022,1,10,3.44,10.59,57.88,0.04,99.72,6.09
2022,1,11,3.93,11.45,45.06,0,99.89,6.23
2022,1,12,3.07,11.89,41.12,0,99.98,4.79
2022,1,13,3.58,12.09,66.25,0.44,100.05,4.41
2022,1,14,2.46,11.08,73.44,0.44,100.1,4.32
2022,1,15,2.65,9.82,68.12,0.03,99.99,4.66
2022,1,16,2.46,9.83,73.06,5.37,99.99,4.6
2022,1,17,3.34,9.88,71.56,5.84,100.55,4.3
2022,1,18,4.22,8.14,62.44,0,100.83,2.59
2022,1,19,3.57,8.49,64.88,7.15,100.72,5.4
2022,1,20,3.86,7.62,65.75,0,101.15,2.95
2022,1,21,4.18,8.15,62.81,0,100.94,2.8
2022,1,22,4.19,8.62,63.19,0,100.45,2.68
2022,1,23,2.73,9.29,74.19,0.7,100.22,4.72
2022,1,24,3.42,8.75,71.19,1.37,100.44,2.41
2022,1,25,4.37,7.7,62.56,0,100.38,3.78
2022,1,26,1.98,6.67,79.38,3.64,100.22,5.71
2022,1,27,3.37,7.09,80.62,2.25,100.67,4.62
2022,1,28,3.52,8.99,72.38,1.51,100.77,3.17
2022,1,29,3.96,9.3,74.19,0.06,100.56,2.84
2022,1,30,3.72,10.44,63.19,0,100.18,3.55
2022,1,31,2.47,10.01,75.25,0.8,99.82,5.2
2022,2,1,4.07,11.78,68.5,0.24,100.16,2.98
2022,2,2,4.39,11.76,51.75,0,99.89,3.95
2022,2,3,4.02,10.74,54.75,0.01,99.55,6.59
2022,2,4,2.98,9.8,74.44,0.93,99.86,6.54
2022,2,5,3.47,9.8,75.81,0.17,100.64,3.77
2022,2,6,4.31,11.57,68.38,0.01,100.81,2.41
2022,2,7,4.87,12.42,55.88,0,100.63,2.23
2022,2,8,4.99,13.55,47.69,0,100.23,2.65
2022,2,9,3.85,10.44,64.56,0.12,100.07,5.12
2022,2,10,2.93,9.88,71.69,0,100.31,4.72
2022,2,11,4.27,11.17,72.88,0,100.63,2.98
2022,2,12,5.21,12.27,72.38,0,100.76,4.48
2022,2,13,4.66,12.69,74.38,0,100.51,3.51
2022,2,14,4.53,11.99,73.5,0,100.47,3.84
2022,2,15,4.24,11.97,74.06,0.24,100.53,4.34
2022,2,16,4.87,11.98,69.81,0,100.42,3.77
2022,2,17,2.96,11.39,80.25,0.17,99.77,3.33
2022,2,18,3.21,12.63,78.62,2.82,99.58,3.59
2022,2,19,2.95,11.38,77,4.22,99.92,5.14
2022,2,20,5.22,12.61,68.88,0,100.66,1.89
2022,2,21,5.27,15.12,57.5,0,100.51,1.8
2022,2,22,4.92,16.82,44.69,0,99.87,2.06
2022,2,23,4.03,16.4,47.25,0.01,99.47,3.48
2022,2,24,3.94,11.5,72,1.83,99.63,5.31
2022,2,25,3.72,12.18,71.25,0.02,100.03,5.91
2022,2,26,5.16,12.24,68.06,0,100.43,3.09
2022,2,27,5.71,12.8,65,0,100.53,2.91
2022,2,28,5.55,13.88,63.75,0,100.41,3.57
2022,3,1,5.3,15.81,55.81,0,100.2,3.96
2022,3,2,4.63,18.38,53.62,0,99.55,4.66
2022,3,3,4.63,13.13,65.31,0,100,5.2
2022,3,4,5.14,12.87,64,0,100.2,2.39
2022,3,5,5.72,16.14,50.81,0,99.82,3.08
2022,3,6,5.2,19.74,42.5,0,99.14,6.62
2022,3,7,5.09,16.44,65.88,0.17,99.72,3.66
2022,3,8,4.34,16.55,59.88,0.6,99.38,2.66
2022,3,9,5.04,15.57,69.75,0.04,99.26,4.32
2022,3,10,4.8,12.81,63,0.01,99.68,5.84
2022,3,11,4.47,11.08,60.19,0.02,100.23,5.74
2022,3,12,5.5,9.55,62,0.12,100.49,4.48
2022,3,13,4.48,9.1,61.62,0.86,100.54,4.45
2022,3,14,4.66,8.9,58.62,0,100.83,5.14
2022,3,15,4.91,9.59,59.06,0.03,101.03,5.63
2022,3,16,6.25,10.43,56.06,0,100.95,3.41
2022,3,17,6.3,11.38,54,0.01,100.74,3.23
2022,3,18,5.74,13.12,69.81,0.37,100.52,3.58
2022,3,19,5.22,12.83,64,0.01,100.35,4.71
2022,3,20,5,11.78,52.75,24.88,100.18,6.19
2022,3,21,4,11.6,63.38,10.68,99.92,5.16
2022,3,22,4.51,10.58,66.88,0.94,100.07,3.43
2022,3,23,6.42,10.56,62.88,0.17,100.13,4.32
2022,3,24,4.98,10.22,68.88,0.64,100.2,5.13
2022,3,25,5.23,11.58,68.25,0.74,100.51,5.01
2022,3,26,6.96,13.51,62.38,0,100.92,3.59
2022,3,27,6.85,14.05,62.81,0.05,101.06,3.69
2022,3,28,6.99,14.33,64.06,0,100.83,5.67
2022,3,29,6.49,16.94,61.31,0,100.08,4.09
2022,3,30,6.65,17.28,54.69,0,99.98,2.98
2022,3,31,6.31,19.09,35.12,0,100.01,4.13
2022,4,1,5.49,20.65,41.81,0,99.83,2.23
2022,4,2,5.33,23.87,34.62,0,99.7,2.88
2022,4,3,5.85,20.44,51.62,0,99.87,5.23
2022,4,4,6.84,21.5,38.5,0,99.97,6.61
2022,4,5,6.82,26.88,25.69,0,99.74,2.99
2022,4,6,6.58,25.73,31.06,0,99.69,4.51
2022,4,7,6.01,25.69,37,0,99.7,3.71
2022,4,8,5.78,21.73,43.94,0,99.71,4.91
2022,4,9,7.5,19.28,57.81,0,99.73,4.44
2022,4,10,6.06,20.98,52.75,0,99.56,4.47
2022,4,11,7.2,19.05,56.12,0,99.73,5.38
2022,4,12,7.61,16.58,55.19,0,99.99,5.2
2022,4,13,7.55,17.14,56.25,0,99.81,4.8
2022,4,14,7.71,17.75,53.38,0,99.83,5.91
2022,4,15,6.88,19.12,50.25,0,99.73,5.13
2022,4,16,6.83,22.5,42.06,0,99.5,4.33
2022,4,17,6.53,28.9,23.25,0,98.98,5.48
2022,4,18,3.32,22.4,47.5,0,99.19,3.84
2022,4,19,7.27,20.45,50.31,0,99.75,4.7
2022,4,20,7.48,18.33,56.69,0,100.07,4.09
2022,4,21,7.79,18.88,55.75,0,99.9,5.21
2022,4,22,5.59,18.79,58.88,0,99.58,4.95
2022,4,23,7.24,20.44,54,0,99.27,4.17
2022,4,24,6.67,22.63,42.62,0,99.18,3.82
2022,4,25,5.27,24.15,56.06,0,99.31,3.64
2022,4,26,6.47,23.89,44.81,0,99.48,4.86
2022,4,27,7.9,23.01,39.44,0,99.51,4.59
2022,4,28,7.94,22.72,35.5,0,99.43,4.17
2022,4,29,6.28,27.22,21.31,0,99.13,3.38
2022,4,30,7.2,24.01,34.88,0,99.35,6.13
2022,5,1,7.43,22.94,47.12,0,99.74,3.81
2022,5,2,4.13,23.95,28.56,0,99.4,3.62
2022,5,3,6.34,24.9,37.94,0,99.17,6.18
2022,5,4,7.12,21.48,55.31,0,99.85,5.47
2022,5,5,7.22,19.63,56.25,0,100.06,5.38
2022,5,6,8.14,20.44,48.19,0,99.89,4.42
2022,5,7,7.7,21.28,40,0,99.84,2.45
2022,5,8,7.16,25.51,22.62,0,99.76,4.07
2022,5,9,7.8,26.32,25.56,0,99.56,5.97
2022,5,10,8.13,23.99,42.19,0,99.82,2.64
2022,5,11,6.79,22.96,44,0,100.09,3.82
2022,5,12,7.35,23.44,44.06,0,100.18,5.03
2022,5,13,6.64,25,39.06,0,99.91,6.02
2022,5,14,4.49,25.26,44.44,0,99.69,6.17
2022,5,15,8.2,23.5,48.5,0,100.05,5.91
2022,5,16,5.64,21.37,52.88,0,100.21,4.05
2022,5,17,7.97,24.51,43.44,0,99.91,4.18
2022,5,18,8.35,25.69,37.12,0,99.74,4.1
2022,5,19,8.21,27.23,30.69,0,99.73,4.06
2022,5,20,8.07,28.9,29.25,0,99.56,5.18
2022,5,21,7.17,24.56,50.06,0,99.69,5.85
2022,5,22,8.03,22.53,43.19,0,99.68,5.38
2022,5,23,8.15,24.73,33.5,0,99.6,4.52
2022,5,24,8.07,26.22,42.5,0,99.62,3.56
2022,5,25,8.15,26.65,39.69,0,99.83,3.94
2022,5,26,8.07,26.71,42.69,0,99.84,5.71
2022,5,27,8.19,28.12,42.62,0,99.59,4.81
2022,5,28,8.12,28.9,37.31,0,99.41,4.13
2022,5,29,8.3,29.83,26.25,0,99.49,3.39
2022,5,30,8.12,31.34,21.5,0,99.5,3.91
2022,5,31,8.02,28.97,35.69,0,99.56,4.96
2022,6,1,8.11,26.29,46.75,0,99.44,4.24
2022,6,2,7.6,26.62,49.56,0,99.28,3.95
2022,6,3,8.08,28.04,42.69,0,99.41,3.34
2022,6,4,8.08,29.6,36.5,0,99.43,3.44
2022,6,5,7.81,30.59,36.38,0,99.34,3.7
2022,6,6,7.69,29.09,41.31,0,99.4,3.71
2022,6,7,7.86,28.98,38.69,0,99.26,3.8
2022,6,8,8.2,30.38,37.38,0,99.36,2.98
2022,6,9,7.96,33.22,23.75,0,99.29,3.72
2022,6,10,8.38,32.9,29,0,99.37,4.05
2022,6,11,7.63,34.32,28.25,0,99.27,4.7
2022,6,12,7.72,29.08,37.12,0,99.26,4.76
2022,6,13,7.23,27.61,46,0,99.29,3.78
2022,6,14,7.82,29.2,41.06,0,99.4,3.92
2022,6,15,8.11,28.76,47.38,0,99.56,4.81
2022,6,16,8.05,29.12,49.19,0,99.44,5.71
2022,6,17,8.03,29.36,48.44,0,99.38,5.71
2022,6,18,7.87,28.69,46.31,0,99.32,5.25
2022,6,19,8.42,27.92,44.19,0,99.49,4.65
2022,6,20,8.4,27.57,48.31,0,99.62,4.84
2022,6,21,8.29,26.88,46.44,0,99.46,5.12
2022,6,22,7.84,27.76,47.25,0,99.2,5.64
2022,6,23,8.06,29.79,44.81,0,99.27,3.7
2022,6,24,7.97,31.51,39.31,0,99.25,4.45
2022,6,25,8.04,29.32,44.5,0,99.26,5.62
2022,6,26,8.27,29.12,43.56,0,99.45,4.4
2022,6,27,8.2,28.98,44.94,0,99.4,5.09
2022,6,28,8.04,28.29,46.12,0,99.21,3.56
2022,6,29,7.72,29.17,43.31,0,99.18,3.41
2022,6,30,7.09,28.98,44.81,0,99.17,3.7
2022,7,1,7.86,29.11,45.69,0,99.2,3.35
2022,7,2,7.99,29.83,40.94,0,99.2,3.12
2022,7,3,7.93,30.48,41.44,0,99.07,3.23
2022,7,4,8.2,31.02,38.75,0,99.05,3.45
2022,7,5,8.23,30.54,36.12,0,99.19,4.14
2022,7,6,8.54,29.53,38.19,0,99.18,3.85
2022,7,7,8.46,29.06,42.5,0,99.23,3.24
2022,7,8,7.79,28.98,47.88,0,99.18,3.96
2022,7,9,8.09,29.83,45.62,0,99.12,5.01
2022,7,10,7.77,29.38,48.06,0,99.01,4.69
2022,7,11,7.84,28.9,49.44,0,99.24,4.27
2022,7,12,7.83,29.75,48.88,0,99.42,5
2022,7,13,8.04,28.23,49.62,0,99.42,5.73
2022,7,14,7.82,27.26,48.19,0,99.3,5.57
2022,7,15,8.29,27.69,46,0,99.21,4.1
2022,7,16,7.92,27.81,42.69,0,99.26,4.02
2022,7,17,8.14,29.37,46.75,0,99.19,4.23
