YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2022,6,27,8.29,33.06,17.19,0,97.85,5.27
2022,6,28,8.01,33.58,19.44,0,97.76,5.46
2022,6,29,7.91,32.55,20.31,0,97.8,5.28
2022,6,30,7.96,32.56,21.5,0,97.79,4.9
2022,7,1,8.03,33.01,24.06,0,97.78,4.61
2022,7,2,8.1,32.87,22.81,0,97.78,4.3
2022,7,3,8.13,32.85,20.56,0,97.69,4.66
2022,7,4,8.09,33.31,18.94,0,97.69,4.59
2022,7,5,8.07,33.98,17.69,0,97.77,4.8
2022,7,6,8.09,35.08,19.5,0,97.64,4.8
2022,7,7,8.03,33.93,17.31,0,97.72,4.95
2022,7,8,8.2,32.73,14.75,0,97.74,5.2
2022,7,9,7.92,32.79,20.12,0,97.59,4.73
2022,7,10,7.94,33.79,18.06,0,97.48,6.05
2022,7,11,7.82,34.1,21.12,0,97.61,5.05
2022,7,12,7.81,34.24,21.19,0,97.82,5.15
2022,7,13,7.96,34.08,21.12,0,97.74,5.98
2022,7,14,8.07,32.76,20.19,0,97.61,5.85
2022,7,15,8.14,31.86,18.81,0,97.69,5.89
2022,7,16,8,32.72,21.12,0,97.74,5.87
2022,7,17,8.01,32.73,16.62,0,97.68,6.24
2022,7,18,8.02,33.15,18.31,0,97.58,5.11
2022,7,19,7.98,34.56,16.44,0,97.58,3.91
2022,7,20,7.82,35.1,17.31,0,97.64,5.68
2022,7,21,7.72,34.19,18.44,0,97.58,6.57
2022,7,22,7.78,33.98,14.94,0,97.68,5.7
2022,7,23,7.61,34.2,16.94,0,97.64,6.27
2022,7,24,7.41,34.02,16.81,0,97.46,6
2022,7,25,7.82,34.25,18.56,0,97.45,5.02
2022,7,26,8.04,33.27,11.75,0,97.46,3.73
2022,7,27,8.01,32.96,13,0,97.41,3.55
2022,7,28,7.79,33.31,14.38,0,97.61,3.7
2022,7,29,7.61,34.87,14.75,0,97.69,4.9
2022,7,30,7.72,34.45,12.88,0,97.72,5.8
2022,7,31,7.78,33.78,14.69,0,97.57,5.77
2022,8,1,7.7,33.43,16.44,0,97.46,4.24
2022,8,2,7.5,34.83,20.19,0,97.48,4.81
2022,8,3,7.45,35.63,18.62,0,97.51,4.88
2022,8,4,7.29,36.34,15.81,0,97.57,5.43
2022,8,5,6.89,35.62,18.88,0,97.58,4.47
2022,8,6,7.16,36.66,18.56,0,97.41,4.3
2022,8,7,7.2,36.88,18.75,0,97.38,3.84
2022,8,8,7.03,36.19,18.38,0.03,97.59,5.77
2022,8,9,7.16,36.21,20.88,0,97.59,6.74
2022,8,10,6.79,35.8,19.88,0,97.55,5.95
2022,8,11,7.06,35.94,20.62,0,97.61,5.66
2022,8,12,7.19,35.82,18.25,0,97.68,6.3
2022,8,13,7.27,34.61,18.25,0,97.65,6.02
2022,8,14,7.44,33.76,20,0,97.57,6.48
2022,8,15,7.02,33.7,23.81,0,97.68,5.77
2022,8,16,7.42,34.35,21.62,0,97.66,5.45
2022,8,17,7.42,34.46,21.69,0,97.55,5.93
2022,8,18,7.47,34.67,18.69,0,97.48,4.16
2022,8,19,7.46,34.83,17.81,0,97.59,4.22
2022,8,20,7.48,34.84,18.94,0,97.7,4.44
2022,8,21,7.56,34.37,18.44,0,97.67,3.91
2022,8,22,7.52,35.08,15.25,0,97.75,3.76
2022,8,23,7.22,35.44,15.31,0,97.85,4.66
2022,8,24,7.43,36.15,18.5,0,97.77,4.55
2022,8,25,7.19,35.23,17,0,97.69,5.99
2022,8,26,7.36,33.65,24.69,0,97.61,4.91
2022,8,27,7.24,33.82,21.81,0,97.6,4.42
2022,8,28,7.14,35.11,19.88,0,97.61,3.48
2022,8,29,6.79,37.29,23.44,0,97.69,4.48
2022,8,30,7.07,36.93,23.56,0,97.82,7.21
2022,8,31,6.64,36.51,23.25,0,97.71,7.16
2022,9,1,6.61,35.9,21.25,0,97.6,6.23
2022,9,2,6.41,35.04,20.94,0,97.77,5.68
2022,9,3,6.58,35.79,21.12,0,97.83,6.54
2022,9,4,6.6,35.55,22.94,0,97.85,6.28
2022,9,5,6.69,35.01,22.75,0,97.92,5.73
2022,9,6,6.81,34.11,23.56,0,97.9,6.3
2022,9,7,6.82,32.46,25.5,0,97.85,5.59
2022,9,8,6.72,32.09,28.12,0,97.88,5.08
2022,9,9,6.72,32.9,23.25,0,97.98,5.75
2022,9,10,6.72,33.43,18.94,0,97.94,5.84
2022,9,11,6.69,33.74,18.12,0,97.81,5.91
2022,9,12,6.76,33.37,17.44,0,97.69,5.19
2022,9,13,6.73,33.85,18.94,0,97.75,5.49
2022,9,14,6.66,32.84,20.38,0,98.07,5.41
2022,9,15,6.62,31.77,19.81,0,98.15,5.77
2022,9,16,6.57,31.24,20.94,0,98.02,6.02
2022,9,17,6.58,31,20.69,0,97.89,4.97
2022,9,18,6.74,30.94,20.62,0,98.04,4.81
2022,9,19,6.88,29.63,18.12,0,98.11,4.6
2022,9,20,6.68,29.32,24.38,0,97.99,5
2022,9,21,6.66,29.76,22.88,0,98,4.88
2022,9,22,6.67,29.87,22.69,0,98.02,4.84
2022,9,23,6.54,31.36,20.31,0,97.95,3.42
2022,9,24,6.5,33.29,18.12,0,97.94,3.45
2022,9,25,6.39,33.63,17.69,0,97.94,3.74
2022,9,26,6.36,35.16,18.38,0,97.96,3.48
2022,9,27,6.26,35.99,15.62,0,97.98,3.34
2022,9,28,6.27,34.63,15.88,0,97.95,3.02
2022,9,29,6.34,32.88,19.69,0,97.94,4.24
2022,9,30,6.24,33.56,18.5,0,97.91,4.17
2022,10,1,6.62,33.69,18.25,0,98.09,4.06
2022,10,2,6.52,32.5,21.75,0,97.88,3.85
2022,10,3,6.54,31.87,23.44,0,97.7,3.41
2022,10,4,6.4,31.86,24.25,0,97.88,3.59
2022,10,5,6.2,32.95,21.94,0,98.09,4.07
2022,10,6,5.26,33.52,22.94,0,98.13,5.05
2022,10,7,6.06,31.4,26.25,0,98.11,6.59
2022,10,8,6.17,29.47,22.69,0,98.18,6.52
2022,10,9,6.17,28.98,24.69,0,98.26,6.46
2022,10,10,6.15,28.9,26.25,0,98.38,6.44
2022,10,11,6.1,28.54,30.31,0,98.35,5.06
2022,10,12,5.97,28.19,27.06,0,98.35,4.7
2022,10,13,6.15,27.55,28.31,0,98.34,4.79
2022,10,14,6.11,27.34,27.88,0,98.21,4.17
2022,10,15,5.91,27.73,23.06,0,98.1,3.55
2022,10,16,5.8,28.26,24.25,0,98.21,3.85
2022,10,17,5.57,27.79,28.94,0,98.43,5.97
2022,10,18,5.75,27.92,29.31,0,98.4,5.13
2022,10,19,4.96,27.18,28.06,0,98.33,4.38
2022,10,20,5.55,27.65,29.12,0,98.21,3.4
2022,10,21,5.53,26.88,34.25,0,98.32,4.55
2022,10,22,5.67,25.82,33.38,0,98.61,5.66
2022,10,23,5.59,24.42,36.25,0,98.79,4.88
2022,10,24,5.66,23.21,30.25,0,98.65,4.88
2022,10,25,5.72,22.94,39.69,0,98.38,3.09
2022,10,26,5.76,23.37,36.38,0,98.49,3.82
2022,10,27,5.64,24.08,40.12,0,98.56,3.41
2022,10,28,5.51,24.62,33.81,0,98.44,2.95
2022,10,29,5.46,24.49,34,0,98.33,3.36
2022,10,30,5.14,24.21,34.75,0,98.38,4.09
2022,10,31,5.37,24.83,28.75,0,98.48,5.12
2022,11,1,5.53,22.83,31,0,98.66,5.58
2022,11,2,5.48,21.21,35.69,0,98.62,4.35
2022,11,3,5.4,22.16,35.62,0,98.54,3.88
2022,11,4,5.42,21.98,26.69,0,98.51,3.16
2022,11,5,5.06,21.63,31.56,0,98.53,2.5
2022,11,6,5.38,21.73,32.81,0,98.56,3
2022,11,7,5.48,20.76,28,0,98.59,3.78
2022,11,8,5.2,20.28,33.19,0,98.53,3.9
2022,11,9,5.26,20.67,41.06,0,98.47,3.47
2022,11,10,5.22,21.08,39.75,0,98.47,3.56
2022,11,11,5.11,21.74,41.56,0,98.56,3.78
2022,11,12,5.11,21.73,35.31,0,98.6,3.88
2022,11,13,5.11,22.65,37.38,0,98.63,3.7
2022,11,14,5.06,22.8,40.25,0,98.56,4.15
2022,11,15,5.01,21.89,43.62,0,98.5,4.65
2022,11,16,4.71,20.04,36.31,0,98.59,5.03
2022,11,17,4.94,18.76,34.44,0,98.65,3.47
2022,11,18,4.83,19.07,39.12,0,98.68,3.8
2022,11,19,4.93,20.01,37.88,0,98.68,3.84
2022,11,20,4.95,22.45,38.56,0,98.61,3.17
2022,11,21,4.67,23.89,49,0,98.47,2.46
2022,11,22,4.22,23.59,33.44,0,98.41,3.52
2022,11,23,4.31,22.98,37.88,0,98.32,3.93
2022,11,24,4.91,20.18,34.19,0,98.39,4.98
2022,11,25,4.9,18.4,33,0,98.61,3.8
2022,11,26,4.9,19.34,44.44,0,98.67,3.8
2022,11,27,4.59,20.27,35.81,0,98.35,2.65
2022,11,28,3.09,21.56,35.12,0,98.1,2.54
2022,11,29,4.75,20.18,30.75,0,98.2,3.17
2022,11,30,4.06,20.48,32.94,0,98.43,2.13
2022,12,1,4.85,20.65,45,0,98.57,3.08
2022,12,2,4.88,18.94,28.06,0,98.62,3.48
2022,12,3,3.81,18.37,27.81,0,98.51,2.78
2022,12,4,4.28,19.24,44.62,0,98.6,4.11
2022,12,5,4.61,19.12,45.62,0,98.66,5.27
2022,12,6,4.81,17.19,44.81,0,98.7,5.27
2022,12,7,4.81,16.57,45.12,0,98.72,4.04
2022,12,8,4.74,17.22,37.5,0,98.89,3.62
2022,12,9,4.7,18.29,32.62,0,98.88,4.09
2022,12,10,4.73,18.44,28.44,0,98.73,3.98
2022,12,11,4.78,18.18,29.25,0,98.56,2.72
2022,12,12,4.71,19.5,24.12,0,98.45,2.36
2022,12,13,4.65,19.6,27.31,0,98.5,3.01
2022,12,14,4.6,18.51,40.62,0,98.62,3.07
2022,12,15,4.61,18.71,42.75,0,98.69,3.58
2022,12,16,4.56,19.77,49.62,0,98.61,3.7
2022,12,17,4.64,20.38,52.12,0,98.58,3.12
2022,12,18,4.51,21.49,52.12,0,98.59,2.62
2022,12,19,4.37,21.73,52.19,0,98.49,2.73
2022,12,20,4.29,20.75,50.25,0,98.36,3.21
2022,12,21,4.43,18.58,45.38,0,98.42,4.47
2022,12,22,3.1,17.68,48.69,0,98.39,3.91
2022,12,23,4.68,14.46,46,0,98.63,4.56
2022,12,24,4.41,14.4,56.19,0.01,98.81,2.9
2022,12,25,4.55,14.66,50.69,0,98.94,4.26
2022,12,26,4.66,14.93,53,0,99.12,4.74
2022,12,27,4.61,14.74,48.44,0,99.27,5.1
2022,12,28,4.69,16.02,51.25,0,99.24,4.31
2022,12,29,4.84,15.96,49.69,0,99.1,4.83
2022,12,30,4.78,14.32,39.25,0,99.08,3.35
2022,12,31,4.03,14.52,50.25,0,99.11,3.61
2023,1,1,4.62,14.26,47.44,0,98.96,2.83
2023,1,2,4.69,13.98,50.38,0,98.96,3.14
2023,1,3,4.66,13.84,55.56,0,99.04,3.77
2023,1,4,4.63,14.14,59.56,0,98.95,4.56
2023,1,5,4.59,14.62,54.56,0,99.02,4.27
2023,1,6,4.87,14.16,50.06,0,99.15,3.55
2023,1,7,4.81,14.08,45.31,0,99.05,2.73
2023,1,8,3.16,15.05,44.94,0,98.79,3.35
2023,1,9,4.88,14.45,47.75,0,98.93,4.84
2023,1,10,4.88,14.04,58.19,0,99.19,3.41
2023,1,11,4.95,15.56,54.81,0,99.04,3.41
2023,1,12,4.98,14.27,43.81,0,98.92,3.51
2023,1,13,4.85,13.41,46.31,0,98.91,3.67
2023,1,14,5,12.86,42.19,0,98.91,3.08
2023,1,15,4.3,14.83,47.69,0,98.89,3.18
2023,1,16,5,14.33,44.56,0,98.89,3.77
2023,1,17,5.1,14.07,42.88,0,99.02,3.7
2023,1,18,5.18,15.47,46.19,0,98.97,3.23
2023,1,19,5.08,17.33,48.81,0,98.77,2.71
2023,1,20,5.07,18.08,30.12,0,98.58,2.73
2023,1,21,5.14,16.18,25.44,0,98.59,3.61
2023,1,22,5.14,15.37,32.25,0,98.59,3.82
2023,1,23,5.21,15.66,35.12,0,98.67,3.38
2023,1,24,5.19,16,40.25,0,98.69,3.36
2023,1,25,5.33,16.15,43.06,0,98.54,3.62
2023,1,26,5.11,16.61,37.12,0,98.56,3.01
2023,1,27,5.39,19.1,44.56,0,98.49,2.99
2023,1,28,5.35,20.55,39.56,0,98.43,2.42
2023,1,29,4.58,22.13,26.38,0,98.25,3.2
2023,1,30,5.28,21.94,17.38,0,98.17,3.37
2023,1,31,5.33,16.6,30.12,0,98.5,5.32
2023,2,1,5.47,13.03,34.31,0,98.85,4.41
2023,2,2,5.28,13.01,41.31,0,99.12,4.1
2023,2,3,5.64,14.19,38.06,0,99.05,3.73
2023,2,4,5.4,13.9,32.75,0,98.9,4.3
2023,2,5,5.28,14.62,34.19,0,98.53,2.93
2023,2,6,5.03,14.78,38.62,0,98.65,4.32
2023,2,7,4.99,11.87,37.81,0,98.99,4.31
2023,2,8,5.47,12.93,38.62,0,99.14,4.52
2023,2,9,4.96,15.6,45.31,0,99.01,4.23
2023,2,10,5.33,17.94,38,0,98.76,3.62
2023,2,11,5.44,18.88,21.38,0,98.63,4.45
2023,2,12,5.37,15.83,34.38,0,98.83,5.05
2023,2,13,5.86,15.33,29.25,0,98.85,5.52
2023,2,14,5.83,13.37,36.62,0,98.7,6.22
2023,2,15,6.02,13.05,43.44,0,98.91,6.05
2023,2,16,5.91,13.28,42.06,0,99.18,5.02
2023,2,17,6.05,14.31,37.56,0,99.13,4.94
2023,2,18,5.82,16.89,35,0,98.93,4.19
2023,2,19,5.56,18.4,33.5,0,98.83,4.16
2023,2,20,5.96,18.23,29.62,0,98.72,4.2
2023,2,21,6.18,17.38,31.88,0,98.63,4.17
2023,2,22,6.35,16.75,28.88,0,98.58,4.16
2023,2,23,6.18,16.69,39.31,0,98.5,4.3
2023,2,24,6.34,17.03,35.88,0,98.54,3.96
2023,2,25,6.42,17.04,32.56,0,98.62,3.48
2023,2,26,6.47,18.04,30.75,0,98.74,3.16
2023,2,27,6.56,20.62,35.5,0,98.74,3.4
2023,2,28,6.5,21.73,22.25,0,98.54,3.41
2023,3,1,6.45,23.39,28.94,0,98.42,2.94
2023,3,2,6.57,24.64,22.56,0,98.35,2.67
2023,3,3,6.72,25.15,24.25,0,98.46,3.39
2023,3,4,6.69,25.15,19,0,98.53,3.48
2023,3,5,5.77,27.94,30.81,0,98.36,2.97
2023,3,6,5.52,27.8,30.75,0,98.22,5.08
2023,3,7,5.56,22.87,23.31,0,98.34,5.34
2023,3,8,6.56,20.4,21.88,0,98.51,5.76
2023,3,9,6.79,20.7,24.31,0,98.58,4.76
2023,3,10,6.93,21.83,23.44,0,98.53,3.51
2023,3,11,6.99,22.08,21.12,0,98.26,2.8
2023,3,12,6.97,21.07,20.81,0,98.18,3.84
2023,3,13,6.84,22.33,23.81,0,98.19,3.41
2023,3,14,6.74,22.36,27,0,98.07,5.06
2023,3,15,7.22,18.86,32.38,0,98.37,3.68
2023,3,16,7.3,20.05,20.88,0,98.33,2.88
2023,3,17,7.36,21.79,17,0,98.29,3.02
2023,3,18,7.26,21.63,17.19,0,98.33,4.24
2023,3,19,7.13,19.57,26.06,0,98.53,4.58
2023,3,20,7.34,18.05,29.31,0,98.53,5
2023,3,21,7.31,18.26,29,0,98.37,3.89
2023,3,22,7.23,20.83,25.69,0,98.2,2.3
2023,3,23,4.72,23.2,31.56,0,98.06,3.54
2023,3,24,6.99,26.76,25.81,0,97.8,4.45
2023,3,25,6.19,22.3,36.5,0,97.92,5.83
2023,3,26,7.1,21.19,36.62,0,98.29,6.12
2023,3,27,7.42,20.62,22.5,0,98.51,4.35
2023,3,28,7.48,22.51,15.69,0,98.6,3.66
2023,3,29,6.74,24.24,16.31,0,98.51,5.95
2023,3,30,7.28,20.74,22.94,0,98.69,7.05
2023,3,31,7.45,18.31,24.75,0,98.73,6.34
2023,4,1,7.35,19.42,25.56,0,98.61,4.57
2023,4,2,7.82,21.14,20.31,0,98.44,3.66
2023,4,3,7.49,22.68,13.31,0,98.2,2.6
2023,4,4,7.17,24.59,8.31,0,98.19,3.53
2023,4,5,7.57,24.87,12.56,0,98.34,5.48
2023,4,6,7.67,23.81,14.06,0,98.3,4.79
2023,4,7,8.02,26.06,13.19,0,98.24,4.38
2023,4,8,7.13,28.34,14.19,0,98.16,5.18
2023,4,9,7.4,30.9,28.25,0,97.94,4.2
2023,4,10,7.12,31.93,33.81,0,97.71,4.73
2023,4,11,6.21,26.24,30.69,0,97.87,5.3
2023,4,12,6.85,20.69,24,0,98.4,7.01
2023,4,13,7.92,20.62,23,0,98.67,3.9
2023,4,14,7.59,24.51,21.38,0,98.5,3.36
2023,4,15,7.81,26.35,17.25,0,98.27,3.68
2023,4,16,8.09,26.01,14.5,0,98.08,3.92
2023,4,17,8.05,26.33,11.88,0,98.01,3.52
2023,4,18,7.86,28.16,9.88,0,98.12,4.2
2023,4,19,7.83,30.87,10.94,0,98,3.11
2023,4,20,7.51,31,14.88,0,97.77,4.48
2023,4,21,7.74,28.17,14.38,0,97.73,5.27
2023,4,22,7.68,28.93,13.06,0,97.71,3.66
2023,4,23,6.11,32.28,16.44,0,97.63,4.54
2023,4,24,7.54,30.61,20.19,0,97.88,4.55
2023,4,25,7.5,28.96,17.75,0,98.02,5.66
2023,4,26,8.06,27.87,13.69,0,98.07,5.3
2023,4,27,8.17,27.87,14.88,0,98,4.78
2023,4,28,7.96,28.03,18.62,0,98.07,5.42
2023,4,29,7.97,24.91,22.44,0,98.18,5.65
2023,4,30,8.18,23.02,18.94,0,98.31,4.05
2023,5,1,8.21,24.76,14.25,0,98.31,3.84
2023,5,2,8.02,26.52,13.56,0,98.37,3.91
2023,5,3,8.23,28.44,18,0,98.36,3.49
2023,5,4,7.98,30.75,12.62,0,98.16,2.91
2023,5,5,7.84,32.83,11.5,0,97.98,3.89
2023,5,6,7.58,29.02,15.69,0,98.23,5.36
2023,5,7,7.97,27.05,21.81,0,98.39,5.45
2023,5,8,7.91,26.21,23.25,0,98.29,5.27
2023,5,9,7.63,25.83,22.31,0,98.13,3.91
2023,5,10,8.14,27.6,15.81,0,97.93,2.66
2023,5,11,7.91,32.32,10,0,97.86,3.6
2023,5,12,7.73,31.78,16.06,0,98.1,5.27
2023,5,13,7.87,29.74,18.56,0,98.39,5.85
2023,5,14,7.53,29.51,14.38,0,98.27,4.54
2023,5,15,8.29,29.8,13.81,0,97.87,3.48
2023,5,16,6.87,29.73,13.44,0,97.84,3.12
2023,5,17,8,32.05,13.88,0,97.82,4.69
2023,5,18,7.11,32.19,20.06,0,97.97,6.1
2023,5,19,7.81,28.19,17.25,0,98.19,6.15
2023,5,20,8.15,27.31,18.06,0,98.1,4.82
2023,5,21,7.77,29.98,19,0,98.05,3.12
2023,5,22,7.77,34.59,13.19,0,97.91,1.43
2023,5,23,5.5,34.61,15,0,98,3.13
2023,5,24,7.82,34.71,15.81,0,97.89,2.76
2023,5,25,6.98,33.98,12.62,0,98,5.15
2023,5,26,5.79,34.4,17.81,0,97.82,4.87
2023,5,27,4.27,36.54,22.38,0.04,97.53,6.3
2023,5,28,4.4,34.83,26.81,0,97.47,5.58
2023,5,29,8.24,31.59,21.38,0,97.88,6.04
2023,5,30,8.14,31.08,20.31,0,98.24,4.4
2023,5,31,8.03,32.88,17.25,0,98.18,3.32
2023,6,1,8.09,35.47,18.38,0,97.99,2.95
2023,6,2,7.88,36.59,15.56,0,97.9,3.05
2023,6,3,7.42,37.79,14.5,0,97.9,3.77
2023,6,4,6.77,37.17,15.56,0,97.99,7.47
2023,6,5,7.96,36.39,16.12,0,97.85,4.42
2023,6,6,8.04,36.18,15.44,0,97.85,4.2
2023,6,7,7.5,36.98,14.06,0,97.84,2.62
2023,6,8,6.5,38.62,13.19,0,97.75,3.56
2023,6,9,7.04,38.26,14.06,0,97.66,5.48
2023,6,10,7.44,35.02,19.81,0,97.68,5.15
2023,6,11,8.13,33.04,21.81,0,97.88,5.57
2023,6,12,8.01,33.69,19.88,0,97.85,4.12
2023,6,13,8.12,37.01,16.88,0,97.65,2.53
2023,6,14,7.42,36.72,17.88,0,97.72,5.23
2023,6,15,8.22,34.15,16.56,0,97.95,5.52
2023,6,16,8.36,33.84,15.5,0,97.88,4.82
2023,6,17,8.17,36.35,12.75,0,97.72,3.68
2023,6,18,7.89,36.81,17.5,0,97.8,5.95
2023,6,19,8.18,35.58,18.75,0,97.89,6.3
2023,6,20,7.95,33.04,17.25,0,97.92,6.38
2023,6,21,8.2,32.26,21.31,0,97.88,5.27
2023,6,22,8.15,32.33,20.44,0,97.8,4.84
2023,6,23,7.91,32.01,18,0,97.82,4.33
2023,6,24,8.09,33.04,16.19,0,97.83,4.2
2023,6,25,8.23,33.57,15.69,0,97.77,4.91
2023,6,26,8.31,33.39,14.44,0,97.71,5.52
2023,6,27,8.24,32.78,11.88,0,97.76,5.16
2023,6,28,8.2,34.22,15.94,0,97.9,5.12
2023,6,29,7.9,33.87,18.06,0,97.94,6.11
2023,6,30,7.72,32.58,19.44,0,97.85,6.25
2023,7,1,7.68,32.48,19.31,0,97.77,5.33
2023,7,2,8.04,33.53,19.38,0,97.85,5.59
2023,7,3,8.11,33.49,17.62,0,97.95,4.56
2023,7,4,7.98,34.9,11.88,0,97.8,5.47
2023,7,5,7.62,35.39,19.12,0,97.72,6.59
2023,7,6,8.02,34.21,20.56,0,97.7,5.91
2023,7,7,7.83,33.51,20.31,0,97.82,6.51
2023,7,8,7.94,33.36,18.94,0,97.86,5.39
2023,7,9,7.61,33.47,22.5,0,97.87,5.86
2023,7,10,7.82,32.67,21.19,0,97.77,4.78
2023,7,11,8.04,32.66,21.06,0,97.8,3.55
2023,7,12,7.97,33.9,19.62,0,97.89,4.12
2023,7,13,7.86,34.98,16.31,0,97.89,6.08
2023,7,14,7.89,35.38,13.19,0,97.77,6.31
2023,7,15,8.1,35.62,13.44,0,97.64,4.38
2023,7,16,7.77,36.12,11.56,0,97.7,5.42
2023,7,17,7.87,35.57,12.12,0,97.73,4.73
2023,7,18,7.92,35.52,14.25,0,97.62,4.66
2023,7,19,8.2,35.1,16.69,0,97.57,4.98
2023,7,20,8.22,36.24,14.81,0,97.62,4.37
2023,7,21,8.19,37.03,14.44,0,97.71,4.48
2023,7,22,8.08,35.26,13.06,0,97.8,5.3
2023,7,23,8.09,34.44,13.25,0,97.67,3.07
2023,7,24,8.07,35.67,15.94,0,97.46,2.91
2023,7,25,7.84,36.78,16.19,0,97.27,2.81
2023,7,26,7.23,37.51,18.5,0,97.47,5.11
2023,7,27,7.94,37.08,17.06,0,97.8,4.95
2023,7,28,7.97,36.42,15.12,0,97.81,4.88
2023,7,29,7.79,36.35,14.5,0,97.65,5.79
2023,7,30,7.73,34.97,16,0,97.61,5.53
2023,7,31,7.97,34.11,18.06,0,97.61,3.88
2023,8,1,8.03,35.01,16.94,0,97.66,3.48
2023,8,2,7.97,36.7,15.75,0,97.76,3.82
2023,8,3,7.66,37.08,17.69,0,97.87,5.51
2023,8,4,7.55,37.37,16.19,0,97.86,5.44
2023,8,5,7.71,36.87,14.5,0,97.93,5.3
2023,8,6,8,35.4,13.5,0,98,4.67
2023,8,7,8.1,36.65,13.62,0,97.81,3.84
2023,8,8,7.78,37.27,14,0,97.56,3.77
2023,8,9,7.73,37.92,21.06,0,97.66,5.45
2023,8,10,7.89,36.92,18.44,0,97.9,6.13
2023,8,11,7.6,33.99,19.94,0,97.88,6.42
2023,8,12,7.51,33.56,23.19,0,97.69,3.71
2023,8,13,7.49,34.71,19.62,0,97.73,3.25
2023,8,14,7.53,34.88,22.12,0,97.93,4.18
2023,8,15,7.25,32.42,28.62,0,98,5.29
2023,8,16,7.26,34.37,21.88,0,97.73,6.3
2023,8,17,7.4,34.4,23.44,0,97.72,5.13
2023,8,18,7.27,35.75,20.62,0,97.74,4.79
2023,8,19,7.26,36.38,18.81,0,97.68,5.88
2023,8,20,7.39,37.06,18.19,0,97.6,5.85
2023,8,21,7.13,36.91,18.38,0,97.51,7.35
2023,8,22,7.22,37.06,17,0,97.55,5.05
2023,8,23,7.15,37.05,17.62,0,97.7,4.72
2023,8,24,7.02,38.13,14.12,0,97.6,4.51
2023,8,25,6.9,37.39,13.75,0,97.61,7.48
2023,8,26,7.31,36.64,15.5,0,97.64,7.2
2023,8,27,7.16,37.23,16.19,0,97.73,8.19
2023,8,28,7.31,36.75,19.12,0,97.82,6.01
2023,8,29,7.3,34.44,20.62,0,97.72,5.39
2023,8,30,7.41,33.87,18.88,0,97.78,3.9
2023,8,31,7.46,35.27,20.31,0,97.93,2.9
2023,9,1,7.32,36.37,12.88,0,97.91,3.81
2023,9,2,7.04,36.2,20.69,0,97.92,5.51
2023,9,3,7.15,33.97,21.19,0,97.87,6.42
2023,9,4,7.19,32.71,19.81,0,97.71,4.21
2023,9,5,7.16,34.15,19.12,0,97.8,3.95
2023,9,6,7.08,35.4,15.81,0,97.98,5.31
2023,9,7,6.78,37.47,13.56,0,97.76,6.38
2023,9,8,7.06,37.43,13.44,0,97.7,5.82
2023,9,9,6.64,36.73,15.31,0,97.81,6.93
2023,9,10,6.84,35.64,17.62,0,97.77,6.59
2023,9,11,7.02,35.42,17.75,0,97.71,4.77
2023,9,12,6.75,34.3,23.56,0,97.94,5.66
2023,9,13,6.82,32.73,28.75,0,98.08,5.54
2023,9,14,6.85,31.55,28.69,0,97.99,4.95
2023,9,15,6.99,31.2,21.19,0,97.99,4.56
2023,9,16,6.87,31.12,18.75,0,97.99,4.59
2023,9,17,6.95,31.67,17.25,0,97.93,4.36
2023,9,18,6.92,32.88,18.81,0,97.82,4.77
2023,9,19,6.83,32.34,24,0,97.91,5.52
2023,9,20,6.92,31.72,26.5,0,98.03,5.55
2023,9,21,6.86,30.92,25.44,0,98.04,4.82
2023,9,22,6.61,31.06,25.56,0,98.13,3.95
2023,9,23,6.56,32.23,24.31,0,98.05,4.11
2023,9,24,6.6,32.91,19.88,0,97.94,4.68
2023,9,25,6.49,33.94,20.31,0,97.82,4.65
2023,9,26,6.33,34.4,17.38,0,97.78,4.33
2023,9,27,6.38,35.08,15.19,0,97.83,3.04
2023,9,28,6.19,36.53,15.88,0,97.96,2.68
2023,9,29,6.28,36.97,14.81,0,98.05,3.23
2023,9,30,6.37,36.41,14.69,0,98.03,3.25
2023,10,1,6.26,34.51,17.69,0,98.07,4.99
2023,10,2,6.07,33.14,24.31,0,98.14,5.68
2023,10,3,5.49,32.62,25.5,0,98.22,5.09
2023,10,4,6.2,32.4,22.44,0,98.33,4.97
2023,10,5,6.3,32.58,24.06,0,98.29,4.05
2023,10,6,6.1,32.64,25.81,0,98.19,5.34
2023,10,7,6,33.01,24.69,0,98.15,3.95
2023,10,8,6.05,33.74,24.5,0,98.14,2.95
2023,10,9,5.69,34.05,23.94,0,98.12,3.63
2023,10,10,4.91,31.64,29.19,0,98.11,7.02
2023,10,11,6.04,29.37,25.5,0,98.29,6.21
2023,10,12,6.15,29.17,25.62,0,98.49,5.61
2023,10,13,6.15,29.04,27.31,0,98.56,6.31
2023,10,14,5.99,28.29,29.88,0,98.46,6.26
2023,10,15,6.06,27.56,26.12,0,98.4,5.97
2023,10,16,6.19,25.55,24.25,0,98.38,5.23
2023,10,17,6.1,25.69,26.25,0,98.41,5.16
2023,10,18,6.11,25.94,28.38,0,98.43,4.81
2023,10,19,6.02,26.39,30.69,0,98.43,3.28
2023,10,20,5.91,27.21,28.19,0,98.38,3
2023,10,21,5.86,28.89,33.31,0,98.27,3.27
2023,10,22,5.8,29.05,23.19,0,98.23,4.31
2023,10,23,5.62,30.3,27.5,0,98.15,3.77
