YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2024,1,20,7,41.18,14.05,78.88,0,102.01,5.18
2024,1,20,8,198.33,14.92,72.38,0,102.06,5.72
2024,1,20,9,413.03,16.49,64.75,0,102.08,5.46
2024,1,20,10,542.93,19.31,50.88,0,102.05,6.09
2024,1,20,11,570.24,21.06,43.38,0,101.99,6.37
2024,1,20,12,603.34,21.83,40.5,0,101.89,5.97
2024,1,20,13,481.95,22.45,38.75,0,101.86,5.72
2024,1,20,14,359,22.52,38.38,0,101.82,5.52
2024,1,20,15,214.75,21.55,43.75,0,101.82,4.76
2024,1,20,16,82.3,20.15,50.31,0,101.83,4.3
2024,1,20,17,0,18.97,53.62,0,101.85,4.33
2024,1,20,18,0,18.48,55.25,0,101.86,4.39
2024,1,20,19,0,18.11,56.38,0,101.85,4.65
2024,1,20,20,0,17.8,58,0,101.83,4.99
2024,1,20,21,0,17.43,60.31,0,101.78,5.18
2024,1,20,22,0,17.08,61.69,0,101.75,5.31
2024,1,20,23,0,16.72,62.56,0,101.71,5.34
2024,1,21,0,0,16.26,64.94,0,101.69,5.46
2024,1,21,1,0,15.79,68,0,101.66,5.47
2024,1,21,2,0,15.58,69.31,0,101.59,5.04
2024,1,21,3,0,15.42,70,0,101.56,5.09
2024,1,21,4,0,15.3,70.25,0,101.56,4.46
2024,1,21,5,0,15.09,71,0,101.58,4.2
2024,1,21,6,0,14.73,73.12,0,101.6,4.39
2024,1,21,7,36.45,15.25,70.88,0,101.62,4.86
2024,1,21,8,161.4,16.24,66.19,0,101.67,5.04
2024,1,21,9,318.5,17.65,60.88,0,101.67,4.23
2024,1,21,10,452.45,19.62,52.19,0,101.6,4.24
2024,1,21,11,533.23,21.3,45.94,0,101.48,4.2
2024,1,21,12,645.72,22.78,41.06,0,101.37,4.25
2024,1,21,13,592.56,23.62,38,0,101.29,4.48
2024,1,21,14,478.83,24.02,36.88,0,101.23,4.66
2024,1,21,15,309.53,23.72,39.19,0,101.2,4.46
2024,1,21,16,125.7,21.85,48.88,0,101.2,4.01
2024,1,21,17,0,20.09,52.5,0,101.24,4.6
2024,1,21,18,0,19.44,53.25,0,101.29,5.09
2024,1,21,19,0,18.65,56.75,0,101.31,5.21
2024,1,21,20,0,17.83,60.62,0,101.31,5.33
2024,1,21,21,0,17.07,63.88,0,101.3,5.45
2024,1,21,22,0,16.43,66.06,0,101.28,5.45
2024,1,21,23,0,16,69,0,101.25,5.33
2024,1,22,0,0,15.84,73.88,0,101.24,5.16
2024,1,22,1,0,15.88,79.31,0,101.24,4.98
2024,1,22,2,0,15.98,84.19,0,101.21,4.94
2024,1,22,3,0,16.05,87.06,0.01,101.2,5
2024,1,22,4,0,16.06,89.06,0.01,101.21,5.04
2024,1,22,5,0,16.09,90.88,0,101.26,5.16
2024,1,22,6,0,16.19,91.81,0,101.3,5.34
2024,1,22,7,46.76,17.48,84.94,0,101.32,5.41
2024,1,22,8,202.99,19.37,73.25,0.01,101.35,6.44
2024,1,22,9,365.35,20.35,67.56,0.01,101.37,7.25
2024,1,22,10,515.14,20.9,66.06,0.02,101.36,8.23
2024,1,22,11,560.08,20.92,64,0.04,101.36,9.47
2024,1,22,12,527.78,20.42,63.81,0.05,101.37,10.26
2024,1,22,13,488.03,20.08,64.75,0.08,101.39,10.63
2024,1,22,14,367.21,19.84,66.56,0.11,101.42,11.02
2024,1,22,15,222.98,19.45,69.38,0.12,101.47,11.31
2024,1,22,16,75.11,18.84,73,0.09,101.54,11.09
2024,1,22,17,6.77,18.07,77.19,0.04,101.59,10.43
2024,1,22,18,0,17.61,79.31,0.02,101.65,10.38
2024,1,22,19,0,17.31,79.88,0.01,101.7,10.41
2024,1,22,20,0,17.21,79.12,0.01,101.75,10.21
2024,1,22,21,0,17.1,78.56,0.02,101.79,9.7
2024,1,22,22,0,16.93,78.56,0.02,101.8,9.25
2024,1,22,23,0,16.75,79.19,0.04,101.78,8.7
2024,1,23,0,0,16.58,79.88,0.09,101.76,8
2024,1,23,1,0,16.44,80.31,0.12,101.77,7.42
2024,1,23,2,0,16.43,80.06,0.1,101.77,7.05
2024,1,23,3,0,16.42,79.88,0.1,101.76,6.75
2024,1,23,4,0,16.4,79.31,0.13,101.77,6.45
2024,1,23,5,0,16.43,78.38,0.17,101.82,6.2
2024,1,23,6,0,16.3,78.12,0.12,101.88,6.13
2024,1,23,7,39.1,16.8,75.19,0.13,101.91,6.59
2024,1,23,8,155.2,17.33,71.5,0.13,101.96,7.19
2024,1,23,9,285.2,17.62,68.94,0.09,102.01,7.53
2024,1,23,10,405.27,17.82,67.44,0.08,102.03,7.8
2024,1,23,11,455.27,18.06,66.56,0.04,101.99,7.93
2024,1,23,12,478.98,18.14,65.88,0.03,101.92,7.9
2024,1,23,13,406.37,18.01,65.88,0.02,101.88,7.73
2024,1,23,14,332.64,17.77,65.25,0.01,101.87,7.36
2024,1,23,15,208.83,17.69,63.94,0.01,101.87,6.99
2024,1,23,16,76.82,17.5,63.56,0.01,101.89,6.44
2024,1,23,17,6.4,17.06,65.25,0.01,101.92,5.88
2024,1,23,18,0,16.83,65.94,0.02,101.97,5.64
2024,1,23,19,0,16.69,66.38,0.03,101.99,5.41
2024,1,23,20,0,16.55,67.62,0.04,102.01,5.19
2024,1,23,21,0,16.41,69.38,0.12,102.03,5.06
2024,1,23,22,0,16.32,71,0.2,102.03,5.1
2024,1,23,23,0,16.04,73.44,0.14,102.01,5.3
2024,1,24,0,0,15.77,75.19,0.1,101.97,5.47
2024,1,24,1,0,15.58,75.88,0.07,101.94,5.48
2024,1,24,2,0,15.58,74.81,0.05,101.91,5.56
2024,1,24,3,0,15.59,73.31,0.04,101.88,5.73
2024,1,24,4,0,15.54,72.31,0.02,101.88,5.89
2024,1,24,5,0,15.37,72.31,0.02,101.89,5.9
2024,1,24,6,0,15.26,72.88,0.03,101.92,5.66
2024,1,24,7,37.89,15.69,71.56,0.04,101.94,5.53
2024,1,24,8,146.42,16.33,67.81,0.04,101.97,5.97
2024,1,24,9,230.65,16.69,65.12,0.04,102.01,6.13
2024,1,24,10,403.81,16.9,63.31,0.02,102.02,6.43
2024,1,24,11,495.55,17.02,61.88,0.01,101.98,6.62
2024,1,24,12,537.34,17.07,60.19,0.01,101.93,6.6
2024,1,24,13,454.65,17.38,57.62,0,101.91,6.54
2024,1,24,14,275.66,17.51,56.38,0,101.91,6.39
2024,1,24,15,166.1,17.25,57.31,0,101.91,6.1
2024,1,24,16,65.15,16.64,60.5,0,101.93,5.26
2024,1,24,17,6.67,15.42,67.19,0,101.96,4.51
2024,1,24,18,0,15.14,68,0,102,4.45
2024,1,24,19,0,15.51,66.38,0,102.04,4.35
2024,1,24,20,0,15.71,65.56,0,102.06,4.31
2024,1,24,21,0,15.73,65.25,0,102.07,4.28
2024,1,24,22,0,15.71,65.06,0,102.07,4.32
2024,1,24,23,0,15.51,65.31,0,102.04,4.23
2024,1,25,0,0,15.31,65.56,0.01,102,4.1
2024,1,25,1,0,15.37,65,0.01,101.97,3.92
2024,1,25,2,0,15.44,64.69,0.01,101.95,3.84
2024,1,25,3,0,15.48,64.69,0.01,101.94,3.84
2024,1,25,4,0,15.5,64.88,0.01,101.92,3.86
2024,1,25,5,0,15.46,65.75,0.01,101.93,3.93
2024,1,25,6,0,15.48,66.75,0.01,101.96,4.09
2024,1,25,7,33.38,15.98,66.56,0.02,101.98,4.26
2024,1,25,8,114.98,16.94,62.25,0.03,101.98,5.09
2024,1,25,9,215.52,17.46,60.25,0.01,101.98,5.62
2024,1,25,10,302.06,18.05,59.06,0.02,101.97,6.12
2024,1,25,11,394.93,18.3,58.62,0.02,101.91,6.44
2024,1,25,12,310.93,18.29,58.56,0.01,101.84,6.79
2024,1,25,13,333.14,18.16,58.75,0.01,101.78,7.29
2024,1,25,14,282.17,18.15,58.25,0.01,101.74,7.78
2024,1,25,15,181.93,17.83,59.06,0.01,101.74,7.98
2024,1,25,16,68.3,17.32,62.5,0.01,101.75,7.67
2024,1,25,17,6.46,16.6,67.38,0.01,101.8,7.12
2024,1,25,18,0,16.37,68.62,0,101.86,7.04
2024,1,25,19,0,16.15,68.69,0,101.88,6.76
2024,1,25,20,0,16,68.06,0.01,101.87,6.49
2024,1,25,21,0,16.01,66.94,0.01,101.84,6.31
2024,1,25,22,0,15.98,66.38,0.01,101.8,6.14
2024,1,25,23,0,16.01,65.5,0.01,101.74,6.31
2024,1,26,0,0,16.04,65.44,0.01,101.7,6.78
2024,1,26,1,0,16.08,66,0.01,101.68,7.33
2024,1,26,2,0,16,67.56,0.08,101.69,7.6
2024,1,26,3,0,15.75,70.06,0.06,101.69,7.46
2024,1,26,4,0,15.67,71.38,0.04,101.68,7.23
2024,1,26,5,0,15.69,72.12,0.07,101.7,6.87
2024,1,26,6,0,15.9,72.5,0.08,101.72,6.69
2024,1,26,7,38.98,16.3,72.5,0.19,101.74,6.86
2024,1,26,8,165.63,16.79,71.31,0.3,101.76,7.28
2024,1,26,9,324.91,17.24,70.31,0.48,101.78,7.9
2024,1,26,10,336.66,17.55,70.5,0.46,101.77,8.4
2024,1,26,11,377.52,18.01,69.56,0.39,101.71,9.05
2024,1,26,12,496.88,17.92,70.5,0.32,101.62,9.23
2024,1,26,13,435.59,17.88,70.31,0.21,101.58,9.22
2024,1,26,14,395.62,18.05,67.38,0.13,101.58,9.48
2024,1,26,15,250.63,17.98,65.25,0.08,101.61,9.48
2024,1,26,16,93.98,17.47,65.38,0.03,101.64,8.84
2024,1,26,17,7.84,16.57,66.75,0.01,101.69,7.89
2024,1,26,18,0,16.19,65.25,0,101.75,7.62
2024,1,26,19,0,15.84,64.25,0,101.81,7.44
2024,1,26,20,0,15.5,64.5,0,101.86,7.27
2024,1,26,21,0,15.21,65.5,0,101.89,7.04
2024,1,26,22,0,15.01,66.44,0,101.89,6.86
2024,1,26,23,0,14.83,67.88,0.01,101.89,6.83
2024,1,27,0,0,14.74,69.44,0.04,101.87,6.96
2024,1,27,1,0,14.68,71.06,0.06,101.85,7.08
2024,1,27,2,0,14.56,72.56,0.13,101.83,7.2
2024,1,27,3,0,14.46,73.56,0.14,101.79,7.33
2024,1,27,4,0,14.55,73.56,0.11,101.78,7.51
2024,1,27,5,0,14.6,73.06,0.08,101.82,7.7
2024,1,27,6,0,14.57,72.38,0.1,101.9,7.7
2024,1,27,7,48.11,15.3,68.5,0.05,101.97,7.91
2024,1,27,8,189.25,16.44,62.62,0.02,102.03,8.54
2024,1,27,9,335.73,17.13,58.69,0.02,102.08,8.75
2024,1,27,10,438.55,17.59,56.75,0.02,102.11,8.61
2024,1,27,11,530.04,17.77,56.25,0.02,102.1,8.43
2024,1,27,12,463.73,17.77,55.75,0.01,102.05,8.4
2024,1,27,13,376.6,17.6,55.38,0,102.02,8.29
2024,1,27,14,314.39,17.35,55.25,0.01,102.01,8.13
2024,1,27,15,206.56,16.88,55.81,0.01,102.04,7.86
2024,1,27,16,86.45,16.33,57.31,0,102.09,7.23
2024,1,27,17,7.3,15.28,62.06,0,102.14,6.26
2024,1,27,18,0,15.3,61.69,0,102.19,6.17
2024,1,27,19,0,15.21,61.94,0,102.23,5.9
2024,1,27,20,0,14.98,63.06,0.01,102.23,5.59
2024,1,27,21,0,14.65,64.25,0.01,102.22,5.34
2024,1,27,22,0,14.44,65.38,0.01,102.2,5.11
2024,1,27,23,0,14.03,66.81,0,102.17,4.97
2024,1,28,0,0,13.82,67.56,0,102.15,4.81
2024,1,28,1,0,13.69,68.12,0,102.11,4.67
2024,1,28,2,0,13.62,68.75,0.01,102.07,4.58
2024,1,28,3,0,13.5,69.75,0.04,102.03,4.54
2024,1,28,4,0,13.48,70.94,0.06,102.01,4.43
2024,1,28,5,0,13.5,72.25,0.11,102.04,4.23
2024,1,28,6,0,13.68,73.19,0.23,102.08,3.95
2024,1,28,7,36.12,14.26,73.62,0.31,102.12,3.5
2024,1,28,8,134.52,15.08,68.81,0.35,102.16,3.48
2024,1,28,9,247.45,15.42,65.75,0.35,102.21,3.54
2024,1,28,10,315.66,15.55,64.62,0.42,102.22,3.7
2024,1,28,11,413.27,15.73,63.19,0.38,102.17,3.88
2024,1,28,12,419.66,16.04,61.25,0.35,102.09,4.02
2024,1,28,13,380.69,16.4,59.56,0.27,102.02,4.25
2024,1,28,14,246.49,16.63,58.81,0.18,101.98,4.5
2024,1,28,15,160.53,16.56,59.88,0.22,101.97,4.64
2024,1,28,16,56.19,16.12,65.12,0.15,101.98,4.33
2024,1,28,17,6.22,15.55,69.94,0.12,102.01,4.32
2024,1,28,18,0,15.27,71.25,0.11,102.04,4.39
2024,1,28,19,0,14.94,72.06,0.08,102.06,4.37
2024,1,28,20,0,14.62,72.25,0.07,102.05,4.4
2024,1,28,21,0,14.55,71.62,0.05,102.03,4.45
2024,1,28,22,0,14.65,70.62,0.02,102,4.5
2024,1,28,23,0,14.66,70.12,0.02,101.96,4.58
2024,1,29,0,0,14.76,69.56,0.02,101.94,4.65
2024,1,29,1,0,14.71,69.5,0.02,101.93,4.74
2024,1,29,2,0,14.65,69.81,0.03,101.91,4.8
2024,1,29,3,0,14.58,69.81,0.05,101.88,4.84
2024,1,29,4,0,14.6,69.5,0.08,101.88,4.88
2024,1,29,5,0,14.59,69.12,0.19,101.9,4.89
2024,1,29,6,0,14.58,69.12,0.34,101.92,4.93
2024,1,29,7,36.31,14.93,68.94,0.44,101.94,5.03
2024,1,29,8,139.16,15.33,68.19,0.49,101.96,5.46
2024,1,29,9,239.91,15.51,67.25,0.42,101.99,6.14
2024,1,29,10,320.76,15.5,67.5,0.23,101.99,6.49
2024,1,29,11,297.6,15.31,67.81,0.15,101.96,6.66
2024,1,29,12,279.74,15.33,67.56,0.15,101.9,6.88
2024,1,29,13,283.03,15.28,67.12,0.16,101.85,7.19
2024,1,29,14,218.7,15.23,66,0.14,101.83,7.51
2024,1,29,15,145.12,15.19,64.31,0.09,101.84,7.93
2024,1,29,16,50.7,14.96,62.88,0.03,101.87,8.2
2024,1,29,17,6.99,14.23,63.75,0.01,101.92,8.3
2024,1,29,18,0,13.71,63.62,0,101.99,8.65
2024,1,29,19,0,13.28,64.06,0,102.04,8.75
2024,1,29,20,0,13.01,65,0,102.06,8.81
2024,1,29,21,0,12.84,66.62,0.01,102.07,9.13
2024,1,29,22,0,12.68,68,0.01,102.08,9.45
2024,1,29,23,0,12.55,68,0,102.08,9.59
2024,1,30,0,0,12.58,66.88,0.01,102.05,9.55
2024,1,30,1,0,12.64,65.88,0,102.01,9.36
2024,1,30,2,0,12.62,65.44,0.01,101.94,9.17
2024,1,30,3,0,12.76,64.81,0.03,101.89,9.14
2024,1,30,4,0,13.03,64.62,0.03,101.87,9.24
2024,1,30,5,0,13.23,65.19,0.02,101.88,9.54
2024,1,30,6,0,13.31,65.44,0.01,101.91,9.77
2024,1,30,7,45.93,13.93,62.56,0.02,101.93,10.2
2024,1,30,8,168.66,14.81,58.25,0.04,101.95,10.77
2024,1,30,9,305.59,15.4,55.56,0.06,101.97,11.22
2024,1,30,10,383.59,15.67,54.75,0.1,101.97,11.17
2024,1,30,11,462.45,15.83,54.25,0.12,101.95,11.04
2024,1,30,12,529.28,15.94,53.56,0.12,101.91,11.11
2024,1,30,13,487.75,15.9,52.94,0.08,101.88,11.2
2024,1,30,14,405.1,15.59,53.12,0.05,101.91,11.11
2024,1,30,15,258.44,15.23,53.88,0.05,101.96,10.62
2024,1,30,16,98.08,14.77,56.06,0.07,102.01,9.61
2024,1,30,17,8.45,13.94,61.56,0.09,102.05,8.41
2024,1,30,18,0,13.6,64.94,0.11,102.1,7.92
2024,1,30,19,0,13.37,66.62,0.11,102.15,7.45
2024,1,30,20,0,13.15,67.88,0.09,102.17,6.97
2024,1,30,21,0,12.94,68.88,0.07,102.18,6.53
2024,1,30,22,0,12.79,69.56,0.07,102.19,6.24
2024,1,30,23,0,12.68,70.06,0.09,102.19,6.13
2024,1,31,0,0,12.76,69.62,0.1,102.18,6.05
2024,1,31,1,0,12.78,69.62,0.12,102.16,5.98
2024,1,31,2,0,12.67,70.44,0.07,102.12,5.83
2024,1,31,3,0,12.52,71.69,0.1,102.09,5.71
2024,1,31,4,0,12.23,73.94,0.1,102.07,5.55
2024,1,31,5,0,11.87,75.75,0.09,102.09,5.41
2024,1,31,6,0,11.75,76.25,0.12,102.11,5.48
2024,1,31,7,36.02,12.24,73.75,0.15,102.15,6.37
2024,1,31,8,120.39,12.84,69.81,0.17,102.17,7.18
2024,1,31,9,290.77,13.72,63.31,0.22,102.19,7.97
2024,1,31,10,358.39,14.21,59.56,0.26,102.17,8.37
2024,1,31,11,413.91,14.57,56.94,0.28,102.1,8.46
2024,1,31,12,528.72,14.85,55.12,0.29,102.02,8.41
2024,1,31,13,398.34,14.9,55.06,0.26,101.97,8.29
2024,1,31,14,319.7,14.58,57.5,0.25,101.95,8.1
2024,1,31,15,192.49,14.08,61.31,0.24,101.95,7.94
2024,1,31,16,72.09,13.26,67.19,0.31,101.98,7.6
2024,1,31,17,8.1,12.24,74.31,0.28,102.02,6.94
2024,1,31,18,0,11.68,78.5,0.33,102.06,6.19
2024,1,31,19,0,11.52,80.06,0.41,102.06,5.3
2024,1,31,20,0,11.46,80.94,0.3,102.04,4.65
2024,1,31,21,0,11.29,81.75,0.29,102.01,4.36
2024,1,31,22,0,11.08,82.31,0.24,101.99,4.12
2024,1,31,23,0,11,82.25,0.22,101.97,3.9
2024,2,1,0,0,10.94,81.88,0.17,101.94,3.63
2024,2,1,1,0,10.9,81.25,0.13,101.91,3.29
2024,2,1,2,0,10.97,79.69,0.1,101.88,3.05
2024,2,1,3,0,11.19,77.44,0.08,101.87,3.06
2024,2,1,4,0,11.54,74.69,0.04,101.87,3.21
2024,2,1,5,0,11.8,72.12,0.02,101.9,3.4
2024,2,1,6,0,11.98,70.25,0.01,101.94,3.46
2024,2,1,7,50.49,12.96,68.81,0.01,101.99,3.4
2024,2,1,8,193.41,14.39,61.62,0.02,102.02,3.95
2024,2,1,9,346.31,15.4,57.56,0.04,102.03,4.8
2024,2,1,10,484.88,16.03,55.19,0.05,102.03,5.75
2024,2,1,11,597.33,16.38,54.69,0.1,102.01,6.76
2024,2,1,12,632.59,16.53,55.44,0.15,101.96,7.74
2024,2,1,13,537.48,16.55,56.88,0.18,101.93,8.64
2024,2,1,14,454.67,16.4,59.19,0.17,101.91,9.29
2024,2,1,15,294.95,16.18,62.25,0.17,101.92,9.49
2024,2,1,16,119.21,15.73,66.12,0.18,101.93,9.04
2024,2,1,17,10.48,15.38,69.19,0.16,101.93,8.51
2024,2,1,18,0,15.24,70.62,0.15,101.95,8.15
2024,2,1,19,0,15.15,71.75,0.15,101.97,7.74
2024,2,1,20,0,15.1,72.44,0.14,101.98,7.41
2024,2,1,21,0,14.92,73.5,0.15,101.98,6.98
2024,2,1,22,0,14.68,74.69,0.15,101.99,6.5
2024,2,1,23,0,14.55,75,0.17,101.96,6.07
2024,2,2,0,0,14.55,74.69,0.16,101.93,5.63
2024,2,2,1,0,14.41,75.44,0.18,101.91,5.12
2024,2,2,2,0,14.02,76.81,0.19,101.9,4.83
2024,2,2,3,0,13.89,77.31,0.22,101.88,4.7
2024,2,2,4,0,13.94,77.25,0.27,101.89,4.67
2024,2,2,5,0,14.07,76.88,0.3,101.94,4.69
2024,2,2,6,0,14.26,76.5,0.3,101.99,4.82
2024,2,2,7,39.18,14.67,75.81,0.27,102.03,5.07
2024,2,2,8,158.99,15.41,71.75,0.19,102.08,5.92
2024,2,2,9,267.72,15.91,67.25,0.14,102.12,6.74
2024,2,2,10,510.69,16.23,63.38,0.09,102.14,7.27
2024,2,2,11,546.75,16.65,59.88,0.04,102.12,7.55
2024,2,2,12,606.56,17.12,56.88,0.02,102.08,7.65
2024,2,2,13,478.15,17.44,54.81,0.01,102.05,7.57
2024,2,2,14,374.41,17.37,54.44,0,102.03,7.37
2024,2,2,15,237.68,17.13,55,0,102.02,7
2024,2,2,16,93.58,16.54,57.69,0,102.01,6.06
2024,2,2,17,8.59,15.72,63,0,102.03,5.05
2024,2,2,18,0,15.54,63.81,0,102.07,4.67
2024,2,2,19,0,15.44,64.06,0,102.11,4.37
2024,2,2,20,0,15.33,64.12,0,102.13,4.21
2024,2,2,21,0,15.19,64.19,0,102.13,4.19
2024,2,2,22,0,15.01,64.94,0,102.12,4.31
2024,2,2,23,0,14.88,67,0,102.1,4.57
2024,2,3,0,0,14.5,69.31,0,102.1,4.97
2024,2,3,1,0,14.08,71.06,0,102.1,5.26
2024,2,3,2,0,13.83,72,0,102.09,5.4
2024,2,3,3,0,13.69,72.56,0,102.07,5.47
2024,2,3,4,0,13.55,73.19,0,102.06,5.51
2024,2,3,5,0,13.39,74.62,0.01,102.08,5.47
2024,2,3,6,0,13.33,75.88,0.01,102.12,5.43
2024,2,3,7,48.21,14.46,72.12,0.01,102.16,5.81
2024,2,3,8,132.3,15.69,64.44,0.02,102.19,6.47
2024,2,3,9,243.77,16.79,57.25,0.02,102.21,6.81
2024,2,3,10,347.8,17.31,54.25,0.04,102.22,6.9
2024,2,3,11,415.79,17.58,52.94,0.1,102.22,7.03
2024,2,3,12,442.76,17.94,51.75,0.11,102.17,7.04
2024,2,3,13,409.74,18.04,51.75,0.13,102.12,6.88
2024,2,3,14,262.15,17.88,53.06,0.12,102.1,6.65
2024,2,3,15,161.69,17.52,55.81,0.09,102.1,6.44
2024,2,3,16,72.62,16.83,61.12,0.08,102.13,5.95
2024,2,3,17,8.85,15.87,68.56,0.06,102.16,5.29
2024,2,3,18,0,15.38,72.06,0.06,102.21,5.07
2024,2,3,19,0,15.04,73.94,0.05,102.26,4.75
2024,2,3,20,0,14.86,74.5,0.05,102.29,4.51
2024,2,3,21,0,14.77,74.88,0.04,102.31,4.38
2024,2,3,22,0,14.76,75.19,0.05,102.32,4.33
2024,2,3,23,0,14.76,75.38,0.04,102.31,4.17
2024,2,4,0,0,14.61,76,0.04,102.29,4
2024,2,4,1,0,14.44,76.12,0.04,102.27,3.92
2024,2,4,2,0,14.3,75.69,0.04,102.25,3.9
2024,2,4,3,0,14.28,74.69,0.03,102.24,3.93
2024,2,4,4,0,14.38,73.56,0.02,102.25,4.03
2024,2,4,5,0,14.33,73.25,0.02,102.29,4.13
2024,2,4,6,0,14.2,73.31,0.02,102.35,4.03
2024,2,4,7,48.34,14.99,71.38,0.02,102.38,3.8
2024,2,4,8,178.65,15.9,64.88,0.03,102.42,4.21
2024,2,4,9,321.23,16.19,62.5,0.03,102.45,4.35
2024,2,4,10,402.8,16.56,60.56,0.04,102.46,4.5
2024,2,4,11,551.52,16.83,59.94,0.03,102.44,4.85
2024,2,4,12,564.85,16.92,60.19,0.03,102.39,5.27
2024,2,4,13,468.38,16.8,60.94,0.02,102.35,5.56
2024,2,4,14,329.68,16.58,61.69,0.02,102.34,5.6
2024,2,4,15,203.22,16.2,63.06,0.01,102.34,5.46
2024,2,4,16,81.91,15.73,65.69,0.01,102.34,5.11
2024,2,4,17,11.65,14.62,72.81,0.01,102.36,4.17
2024,2,4,18,0,14.19,75.19,0.01,102.39,3.94
2024,2,4,19,0,13.94,75.88,0,102.42,3.79
2024,2,4,20,0,13.74,76.25,0,102.45,3.68
2024,2,4,21,0,13.59,76.44,0,102.45,3.65
2024,2,4,22,0,13.48,76.62,0,102.44,3.73
2024,2,4,23,0,13.33,77.19,0,102.42,4.04
2024,2,5,0,0,13.25,77.75,0,102.41,4.37
2024,2,5,1,0,13.2,78.12,0,102.38,4.61
2024,2,5,2,0,13.19,78.62,0,102.34,4.94
2024,2,5,3,0,13.22,79.56,0,102.32,5.28
2024,2,5,4,0,13.25,81.06,0,102.31,5.5
2024,2,5,5,0,13.38,81.88,0,102.32,5.48
2024,2,5,6,0,13.85,80.19,0,102.35,5.36
2024,2,5,7,42.53,15.15,75.38,0,102.37,5.38
2024,2,5,8,139.03,16.19,70.56,0.01,102.41,6.27
2024,2,5,9,229.61,16.69,68.38,0.01,102.43,6.72
2024,2,5,10,337.79,16.87,67.62,0.02,102.44,6.91
2024,2,5,11,352.37,17.01,67.06,0.02,102.4,7.03
2024,2,5,12,409.12,17.05,66.94,0.02,102.37,7.25
2024,2,5,13,475.83,17.12,66.62,0.02,102.33,7.35
2024,2,5,14,393.22,17.11,66.31,0.01,102.32,7.17
2024,2,5,15,266.3,16.99,66.25,0,102.33,6.85
2024,2,5,16,131.1,16.68,67.31,0,102.36,6.29
2024,2,5,17,14.7,15.7,72.56,0,102.39,5.21
2024,2,5,18,0,15.33,74,0,102.45,5.15
2024,2,5,19,0,15.16,74.06,0,102.49,5.16
2024,2,5,20,0,15.04,73.75,0,102.52,5.1
2024,2,5,21,0,14.9,73.56,0,102.52,5.01
2024,2,5,22,0,14.72,73.75,0,102.52,4.96
2024,2,5,23,0,14.6,74.31,0,102.52,4.81
2024,2,6,0,0,14.52,74.81,0,102.53,4.52
2024,2,6,1,0,14.51,74.81,0,102.52,4.17
2024,2,6,2,0,14.55,74.5,0,102.5,3.9
2024,2,6,3,0,14.62,74.38,0,102.48,3.61
2024,2,6,4,0,14.74,74.62,0,102.49,3.33
2024,2,6,5,0,14.74,76.12,0,102.53,3.23
2024,2,6,6,0,14.61,78.88,0,102.58,3.39
2024,2,6,7,83.54,15.77,76.88,0,102.63,3.53
2024,2,6,8,273.31,17.51,68.69,0,102.67,4.38
2024,2,6,9,447.36,18.26,66.44,0,102.69,4.76
2024,2,6,10,565.99,18.73,65.75,0,102.68,4.99
2024,2,6,11,660.84,19.03,64.94,0,102.64,5.17
2024,2,6,12,676.88,19.15,64.81,0,102.59,5.38
2024,2,6,13,619.4,19.08,65.38,0,102.56,5.64
2024,2,6,14,493.56,18.83,66.94,0,102.54,5.69
2024,2,6,15,330.41,18.4,69.62,0,102.54,5.48
2024,2,6,16,146.68,17.73,74.19,0,102.54,5.1
2024,2,6,17,14.06,16.4,83.06,0,102.57,4.26
2024,2,6,18,0,15.86,87.69,0,102.61,4.39
2024,2,6,19,0,15.56,90.12,0,102.66,4.64
2024,2,6,20,0,15.53,90.06,0,102.67,4.66
2024,2,6,21,0,15.38,90.12,0,102.64,4.41
2024,2,6,22,0,15.15,90.56,0,102.59,4.14
2024,2,6,23,0,15.04,90.62,0.01,102.54,3.93
2024,2,7,0,0,15.01,90.31,0.01,102.51,3.68
2024,2,7,1,0,14.95,90.12,0.01,102.5,3.44
2024,2,7,2,0,14.9,89.56,0.01,102.46,3.21
2024,2,7,3,0,14.82,88.94,0.01,102.45,2.94
2024,2,7,4,0,14.73,88.88,0.01,102.48,2.66
2024,2,7,5,0,14.59,89.5,0.01,102.52,2.62
2024,2,7,6,0,14.45,90.19,0.01,102.56,2.75
2024,2,7,7,73.8,15.27,85,0.01,102.57,2.75
2024,2,7,8,201.08,15.97,79.38,0.01,102.57,2.49
2024,2,7,9,319.41,16.48,75.56,0.01,102.55,2.08
2024,2,7,10,422.66,17.19,71.06,0,102.53,1.95
2024,2,7,11,524.22,17.82,67.62,0,102.47,1.9
2024,2,7,12,585.11,18.44,63.81,0,102.41,2.05
2024,2,7,13,558.07,18.88,61.31,0,102.35,2.54
2024,2,7,14,477.34,18.93,61.12,0,102.32,3.1
2024,2,7,15,324.38,18.53,63.12,0,102.31,3.69
2024,2,7,16,146.79,17.63,68.12,0,102.33,4.16
2024,2,7,17,15.55,16.26,76.75,0,102.34,3.91
2024,2,7,18,0,15.7,80.12,0,102.37,3.41
2024,2,7,19,0,15.31,81.44,0,102.39,2.86
2024,2,7,20,0,15.05,81.88,0,102.39,2.4
2024,2,7,21,0,14.88,81.88,0,102.35,2.08
2024,2,7,22,0,14.69,82.56,0,102.29,2.08
